# Cases Race/Ethnicity: American Indian,# Cases Race/Ethnicity: Asian,# Cases Race/Ethnicity: Black,# Cases Race/Ethnicity: Hispanic or Latino,# Cases Race/Ethnicity: NOT Hispanic or Latino,# Cases Race/Ethnicity: Native Hawaiian Pacific Islander,# Cases Race/Ethnicity: Refused During Interview Ethnicity,# Cases Race/Ethnicity: Refused During Interview Race,# Cases Race/Ethnicity: Two or More Races,# Cases Race/Ethnicity: Unknown Ethnicity,# Cases Race/Ethnicity: Unknown Race,# Cases Race/Ethnicity: White,# Deaths Race/Ethnicity: Asian,# Deaths Race/Ethnicity: Black,# Deaths Race/Ethnicity: Hispanic/Latinx,# Deaths Race/Ethnicity: Non-Hispanic White,# Deaths Race/Ethnicity: Other,Age [0-4]: Female Cases,Age [0-4]: Male Cases,Age [15-19]: Female Cases,Age [15-19]: Male Cases,Age [20-24]: Female Cases,Age [20-24]: Male Cases,Age [25-34]: Female Cases,Age [25-34]: Male Cases,Age [35-44]: Female Cases,Age [35-44]: Male Cases,Age [45-54]: Female Cases,Age [45-54]: Male Cases,Age [5-14]: Female Cases,Age [5-14]: Male Cases,Age [55-64]: Female Cases,Age [55-64]: Male Cases,Age [65-74]: Female Cases,Age [65-74]: Male Cases,Age [75+]: Female Cases,Age [75+]: Male Cases,ICU Beds Available,In-Use Ventilators in Hospitals,Number of Deaths,People Recovered,Total COVID-19 Patients in DC Hospitals,Total COVID-19 Patients in ICU,Total ICU Beds in Hospitals,Total Positives,Total Reported Ventilators in Hospitals,Total Residents Tested,Total Tests Overall,Ventilators Available in Hospitals,pullTime
38,273,8241,4127,11022,45,16,1,4153,1372,72,3714,8.0,480.0,81.0,67.0,6.0,154.0,177.0,320.0,249.0,791.0,599.0,1900.0,1783.0,1413.0,1447.0,1121.0,1181.0,287.0,283.0,1067.0,1163.0,666.0,708.0,689.0,472.0,56.0,166.0,642.0,12979.0,95.0,23.0,345.0,479435.0,16537.0,440.0,245551.0,274.0,2020-10-22 19:09:35.525133
38,274,8265,4130,11063,45,16,1,4153,1400,102,3731,8.0,480.0,81.0,67.0,6.0,154.0,178.0,322.0,249.0,793.0,603.0,1910.0,1795.0,1419.0,1454.0,1125.0,1187.0,287.0,288.0,1071.0,1165.0,670.0,708.0,690.0,474.0,65.0,174.0,642.0,13028.0,91.0,23.0,345.0,485753.0,16609.0,440.0,246627.0,266.0,2020-10-23 20:02:45.547454
38,275,8299,4146,11108,45,17,2,4170,1435,128,3749,8.0,480.0,81.0,67.0,6.0,154.0,178.0,323.0,251.0,800.0,607.0,1929.0,1809.0,1428.0,1461.0,1132.0,1192.0,290.0,290.0,1073.0,1170.0,674.0,708.0,695.0,475.0,69.0,158.0,642.0,13068.0,93.0,21.0,345.0,491553.0,16706.0,440.0,248189.0,282.0,2020-10-24 20:25:44.696181
38,275,8319,4158,11146,45,18,2,4181,1445,139,3768,8,480,81,67,6,155.0,180.0,323.0,251.0,806.0,611.0,1936.0,1822.0,1433.0,1464.0,1132.0,1198.0,290.0,291.0,1078.0,1172.0,676.0,709.0,696.0,477.0,59.0,176.0,642.0,13104.0,95.0,21.0,345.0,496232.0,16767.0,440.0,249572.0,264.0,2020-10-25 20:43:09.147349
38,280,8357,4184,11208,45,16,1,4216,1404,84,3791,8,480,81,67,6,155.0,180.0,323.0,251.0,809.0,611.0,1942.0,1830.0,1436.0,1468.0,1137.0,1203.0,290.0,291.0,1078.0,1174.0,677.0,711.0,698.0,480.0,68.0,168.0,642.0,13179.0,98.0,23.0,345.0,498190.0,16812.0,440.0,250043.0,272.0,2020-10-26 20:46:46.136731
39,281,8380,4199,11236,45,16,1,4223,1455,129,3808,8,482,81,67,6,157.0,182.0,327.0,251.0,818.0,616.0,1962.0,1836.0,1443.0,1473.0,1140.0,1208.0,291.0,292.0,1080.0,1180.0,685.0,715.0,699.0,483.0,59.0,172.0,644.0,13215.0,106.0,26.0,345.0,502538.0,16906.0,440.0,251532.0,268.0,2020-10-27 20:36:18.355744
39,280,8414,4220,11296,45,17,2,4247,1440,114,3832,8,482,81,67,6,158.0,182.0,329.0,252.0,823.0,618.0,1971.0,1846.0,1454.0,1477.0,1146.0,1213.0,293.0,293.0,1080.0,1184.0,684.0,717.0,700.0,485.0,53.0,199.0,644.0,13276.0,101.0,25.0,345.0,505407.0,16973.0,440.0,252520.0,241.0,2020-10-28 20:27:54.739927
39,284,8446,4245,11345,45,17,2,4252,1467,140,3866,8,483,81,67,6,159.0,186.0,332.0,253.0,833.0,625.0,1988.0,1857.0,1462.0,1485.0,1153.0,1215.0,293.0,295.0,1088.0,1188.0,687.0,721.0,703.0,487.0,71.0,176.0,645.0,13325.0,102.0,28.0,345.0,509864.0,17074.0,440.0,253947.0,264.0,2020-10-29 20:34:05.496194
39,282,8479,4270,11391,46,17,2,4262,1466,149,3885,8,484,81,67,6,159.0,186.0,336.0,255.0,836.0,630.0,2007.0,1870.0,1468.0,1486.0,1154.0,1218.0,296.0,295.0,1089.0,1191.0,689.0,723.0,704.0,487.0,68.0,172.0,646.0,13348.0,102.0,30.0,345.0,514130.0,17144.0,440.0,255048.0,268.0,2020-10-30 19:55:07.138946
39,284,8525,4293,11448,47,17,2,4316,1508,145,3908,8,484,81,67,6,161.0,191.0,337.0,256.0,842.0,636.0,2031.0,1878.0,1478.0,1502.0,1160.0,1220.0,298.0,298.0,1095.0,1196.0,695.0,729.0,707.0,489.0,72.0,182.0,646.0,13348.0,107.0,29.0,345.0,514130.0,17266.0,440.0,255048.0,258.0,2020-10-31 20:45:05.286445
40,285,8565,4312,11528,47,17,2,4366,1512,121,3943,8,484,81,67,6,162.0,196.0,337.0,258.0,854.0,639.0,2047.0,1897.0,1486.0,1507.0,1166.0,1225.0,300.0,301.0,1100.0,1202.0,697.0,731.0,707.0,488.0,52.0,182.0,646.0,13349.0,101.0,34.0,345.0,525246.0,17369.0,440.0,258131.0,258.0,2020-11-01 20:37:46.132108
40,287,8603,4340,11610,47,16,1,4349,1472,125,3986,8,484,81,67,7,165.0,196.0,339.0,261.0,858.0,642.0,2056.0,1906.0,1490.0,1514.0,1169.0,1227.0,303.0,306.0,1103.0,1206.0,698.0,734.0,707.0,490.0,56.0,183.0,647.0,13443.0,93.0,27.0,345.0,528174.0,17438.0,440.0,258983.0,257.0,2020-11-02 20:17:48.623769
39,287,8627,4365,11650,47,16,1,4363,1493,150,4010,8,484,81,67,7,167.0,201.0,343.0,262.0,861.0,644.0,2067.0,1922.0,1495.0,1526.0,1171.0,1231.0,305.0,309.0,1109.0,1209.0,698.0,737.0,709.0,490.0,48.0,169.0,647.0,13517.0,93.0,30.0,345.0,533419.0,17524.0,440.0,260618.0,271.0,2020-11-03 20:41:55.178940
39,288,8662,4396,11712,46,16,1,4396,1477,127,4042,8,484,81,67,7,167.0,204.0,345.0,264.0,867.0,646.0,2081.0,1931.0,1500.0,1531.0,1175.0,1240.0,305.0,311.0,1112.0,1211.0,703.0,737.0,711.0,491.0,62.0,171.0,647.0,13601.0,92.0,29.0,345.0,537091.0,17601.0,440.0,261707.0,269.0,2020-11-04 20:27:09.348323
39,292,8693,4418,11769,46,16,1,4415,1479,124,4072,8,486,82,67,7,169.0,206.0,347.0,266.0,872.0,652.0,2091.0,1940.0,1509.0,1534.0,1180.0,1244.0,306.0,312.0,1119.0,1214.0,705.0,741.0,713.0,493.0,62.0,193.0,650.0,13653.0,83.0,26.0,345.0,540502.0,17682.0,440.0,262829.0,247.0,2020-11-05 21:46:35.488916
