,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
5721,Mono,2020-07-09,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5722,Colusa,2020-07-09,0.0,0.0,0.0,88.0,0.0,0.0,6.0
5723,Sonoma,2020-07-09,25.0,5.0,30.0,862.0,4.0,0.0,53.0
5724,Ventura,2020-07-09,81.0,22.0,103.0,1549.0,30.0,6.0,48.0
5725,Lassen,2020-07-09,0.0,1.0,1.0,65.0,0.0,0.0,
5726,Modoc,2020-07-09,0.0,0.0,0.0,41.0,0.0,0.0,
5727,Merced,2020-07-09,22.0,11.0,33.0,242.0,4.0,0.0,4.0
5728,Mendocino,2020-07-09,0.0,0.0,0.0,180.0,0.0,0.0,4.0
5729,Sacramento,2020-07-09,150.0,31.0,181.0,2927.0,45.0,3.0,87.0
5730,Sutter,2020-07-09,0.0,0.0,0.0,14.0,0.0,0.0,
5731,Fresno,2020-07-09,179.0,50.0,229.0,2216.0,38.0,4.0,74.0
5732,Humboldt,2020-07-09,0.0,1.0,1.0,352.0,0.0,0.0,16.0
5733,Santa Barbara,2020-07-09,73.0,9.0,82.0,763.0,25.0,2.0,53.0
5734,San Mateo,2020-07-09,47.0,11.0,58.0,1053.0,14.0,1.0,65.0
5735,Calaveras,2020-07-09,0.0,0.0,0.0,50.0,0.0,0.0,9.0
5736,Santa Clara,2020-07-09,112.0,23.0,135.0,3438.0,45.0,4.0,193.0
5737,Del Norte,2020-07-09,0.0,0.0,0.0,51.0,0.0,0.0,2.0
5738,El Dorado,2020-07-09,3.0,0.0,3.0,235.0,0.0,0.0,9.0
5739,Nevada,2020-07-09,1.0,2.0,3.0,91.0,1.0,0.0,3.0
5740,Plumas,2020-07-09,0.0,0.0,0.0,45.0,0.0,0.0,
5741,Solano,2020-07-09,39.0,8.0,47.0,707.0,11.0,3.0,45.0
5742,Los Angeles,2020-07-09,2032.0,817.0,2849.0,23906.0,548.0,107.0,1368.0
5743,San Francisco,2020-07-09,76.0,18.0,94.0,2647.0,28.0,1.0,109.0
5744,San Joaquin,2020-07-09,189.0,55.0,244.0,1430.0,49.0,6.0,41.0
5745,Siskiyou,2020-07-09,0.0,0.0,0.0,65.0,0.0,0.0,5.0
5746,Mariposa,2020-07-09,0.0,0.0,0.0,33.0,0.0,0.0,
5747,Trinity,2020-07-09,0.0,0.0,0.0,54.0,0.0,0.0,
5748,San Bernardino,2020-07-09,522.0,78.0,600.0,4838.0,160.0,6.0,165.0
5749,Butte,2020-07-09,16.0,0.0,16.0,492.0,10.0,0.0,5.0
5750,Shasta,2020-07-09,5.0,1.0,6.0,671.0,3.0,0.0,10.0
5751,Tulare,2020-07-09,72.0,2.0,74.0,835.0,9.0,1.0,31.0
5752,Tuolumne,2020-07-09,0.0,0.0,0.0,151.0,0.0,0.0,4.0
5753,Santa Cruz,2020-07-09,13.0,3.0,16.0,397.0,3.0,0.0,18.0
5754,Inyo,2020-07-09,0.0,1.0,1.0,42.0,0.0,1.0,2.0
5755,Marin,2020-07-09,32.0,6.0,38.0,392.0,9.0,0.0,20.0
5756,Monterey,2020-07-09,46.0,1.0,47.0,845.0,9.0,0.0,93.0
5757,San Benito,2020-07-09,3.0,0.0,3.0,25.0,1.0,0.0,1.0
5758,Riverside,2020-07-09,528.0,162.0,690.0,4104.0,116.0,15.0,129.0
5759,Alameda,2020-07-09,133.0,52.0,185.0,2968.0,53.0,13.0,128.0
5760,Kern,2020-07-09,217.0,10.0,227.0,1822.0,61.0,1.0,83.0
5761,Tehama,2020-07-09,0.0,0.0,0.0,106.0,0.0,0.0,4.0
5762,Stanislaus,2020-07-09,167.0,61.0,228.0,1372.0,52.0,4.0,74.0
5763,Lake,2020-07-09,1.0,1.0,2.0,110.0,0.0,1.0,0.0
5764,Yuba,2020-07-09,16.0,1.0,17.0,445.0,3.0,0.0,8.0
5765,Stanislaus,2020-07-10,172.0,59.0,231.0,1393.0,46.0,6.0,87.0
5766,Glenn,2020-07-10,0.0,0.0,0.0,47.0,0.0,0.0,
5767,Ventura,2020-07-10,79.0,26.0,105.0,1549.0,28.0,4.0,52.0
5768,San Bernardino,2020-07-10,558.0,84.0,642.0,4838.0,157.0,10.0,197.0
5769,Kings,2020-07-10,57.0,1.0,58.0,199.0,6.0,0.0,2.0
5770,Imperial,2020-07-10,74.0,0.0,74.0,298.0,16.0,0.0,9.0
5771,Trinity,2020-07-10,0.0,0.0,0.0,54.0,0.0,0.0,
5772,Nevada,2020-07-10,1.0,1.0,2.0,93.0,1.0,0.0,6.0
5773,Shasta,2020-07-10,5.0,1.0,6.0,671.0,3.0,0.0,18.0
5774,Placer,2020-07-10,31.0,18.0,49.0,753.0,5.0,3.0,25.0
5775,Lake,2020-07-10,2.0,1.0,3.0,110.0,0.0,1.0,1.0
5776,San Mateo,2020-07-10,48.0,14.0,62.0,1056.0,14.0,4.0,56.0
5777,Inyo,2020-07-10,0.0,0.0,0.0,42.0,0.0,0.0,2.0
5778,Santa Cruz,2020-07-10,13.0,4.0,17.0,397.0,3.0,0.0,18.0
5779,Solano,2020-07-10,41.0,5.0,46.0,707.0,10.0,1.0,38.0
5780,Kern,2020-07-10,234.0,16.0,250.0,1822.0,64.0,0.0,112.0
5781,Santa Barbara,2020-07-10,72.0,9.0,81.0,763.0,25.0,1.0,73.0
5782,Sonoma,2020-07-10,28.0,8.0,36.0,862.0,5.0,2.0,53.0
5783,Mariposa,2020-07-10,0.0,0.0,0.0,33.0,0.0,0.0,
5784,Sacramento,2020-07-10,157.0,19.0,176.0,2908.0,51.0,5.0,93.0
5785,Mono,2020-07-10,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5786,Napa,2020-07-10,7.0,0.0,7.0,387.0,5.0,0.0,2.0
5787,Calaveras,2020-07-10,0.0,0.0,0.0,50.0,0.0,0.0,10.0
5788,Marin,2020-07-10,30.0,6.0,36.0,392.0,9.0,1.0,20.0
5789,Plumas,2020-07-10,0.0,0.0,0.0,45.0,0.0,0.0,
5790,Mendocino,2020-07-10,2.0,0.0,2.0,180.0,0.0,0.0,7.0
5791,San Benito,2020-07-10,4.0,0.0,4.0,25.0,1.0,0.0,2.0
5792,Merced,2020-07-10,30.0,8.0,38.0,242.0,5.0,1.0,4.0
5793,Los Angeles,2020-07-10,2093.0,684.0,2777.0,23901.0,547.0,84.0,1327.0
5794,Modoc,2020-07-10,0.0,0.0,0.0,41.0,0.0,0.0,
5795,San Joaquin,2020-07-10,194.0,50.0,244.0,1430.0,53.0,9.0,36.0
5796,Yolo,2020-07-10,12.0,3.0,15.0,186.0,3.0,3.0,4.0
5797,Tuolumne,2020-07-10,2.0,0.0,2.0,151.0,0.0,0.0,4.0
5798,Colusa,2020-07-10,0.0,0.0,0.0,88.0,0.0,0.0,6.0
5799,Lassen,2020-07-10,0.0,1.0,1.0,65.0,0.0,0.0,
5800,Tulare,2020-07-10,69.0,2.0,71.0,835.0,9.0,0.0,33.0
5801,Butte,2020-07-10,16.0,0.0,16.0,492.0,10.0,0.0,1.0
5802,Orange,2020-07-10,671.0,114.0,785.0,7401.0,231.0,23.0,390.0
5803,Fresno,2020-07-10,186.0,49.0,235.0,2222.0,39.0,7.0,71.0
5804,Tehama,2020-07-10,0.0,0.0,0.0,106.0,0.0,0.0,3.0
5805,Siskiyou,2020-07-10,1.0,1.0,2.0,65.0,0.0,0.0,6.0
5806,Monterey,2020-07-10,48.0,0.0,48.0,845.0,10.0,0.0,95.0
5807,Yuba,2020-07-10,20.0,0.0,20.0,445.0,4.0,0.0,8.0
5808,Humboldt,2020-07-10,0.0,1.0,1.0,352.0,0.0,0.0,5.0
5809,San Luis Obispo,2020-07-10,12.0,5.0,17.0,468.0,4.0,0.0,40.0
5810,San Francisco,2020-07-10,76.0,21.0,97.0,2647.0,33.0,1.0,104.0
5811,El Dorado,2020-07-10,2.0,0.0,2.0,235.0,2.0,0.0,7.0
5812,Madera,2020-07-10,29.0,12.0,41.0,340.0,8.0,3.0,14.0
5813,Riverside,2020-07-10,532.0,149.0,681.0,4123.0,116.0,14.0,146.0
5814,Contra Costa,2020-07-10,83.0,24.0,107.0,1579.0,24.0,5.0,136.0
5815,Del Norte,2020-07-10,0.0,0.0,0.0,51.0,0.0,0.0,2.0
5816,Alameda,2020-07-10,137.0,46.0,183.0,2968.0,53.0,9.0,122.0
5817,San Diego,2020-07-10,411.0,79.0,490.0,6687.0,159.0,14.0,313.0
5818,Amador,2020-07-10,1.0,1.0,2.0,51.0,1.0,0.0,1.0
5819,Santa Clara,2020-07-10,117.0,25.0,142.0,3438.0,46.0,4.0,181.0
5820,Sutter,2020-07-10,0.0,0.0,0.0,14.0,0.0,0.0,
5821,El Dorado,2020-07-11,2.0,0.0,2.0,235.0,2.0,0.0,9.0
5822,Santa Barbara,2020-07-11,76.0,5.0,81.0,763.0,25.0,0.0,56.0
5823,Plumas,2020-07-11,0.0,0.0,0.0,45.0,0.0,0.0,
5824,Sacramento,2020-07-11,157.0,23.0,180.0,2874.0,47.0,11.0,82.0
5825,Lake,2020-07-11,3.0,1.0,4.0,110.0,0.0,1.0,1.0
5826,San Bernardino,2020-07-11,564.0,88.0,652.0,4838.0,165.0,11.0,145.0
5827,Mendocino,2020-07-11,2.0,0.0,2.0,180.0,0.0,0.0,7.0
5828,Glenn,2020-07-11,0.0,1.0,1.0,47.0,0.0,0.0,
5829,Yolo,2020-07-11,11.0,0.0,11.0,186.0,6.0,0.0,0.0
5830,Riverside,2020-07-11,511.0,136.0,647.0,4068.0,123.0,10.0,148.0
5831,Modoc,2020-07-11,0.0,0.0,0.0,41.0,0.0,0.0,
5832,Del Norte,2020-07-11,0.0,0.0,0.0,51.0,0.0,0.0,0.0
5833,Yuba,2020-07-11,21.0,0.0,21.0,445.0,4.0,0.0,14.0
5834,Tehama,2020-07-11,1.0,0.0,1.0,106.0,1.0,0.0,0.0
5835,Siskiyou,2020-07-11,1.0,0.0,1.0,65.0,0.0,0.0,6.0
5836,Placer,2020-07-11,35.0,26.0,61.0,776.0,6.0,4.0,27.0
5837,Marin,2020-07-11,31.0,4.0,35.0,392.0,9.0,1.0,21.0
5838,Solano,2020-07-11,41.0,11.0,52.0,707.0,11.0,2.0,38.0
5839,Nevada,2020-07-11,2.0,0.0,2.0,100.0,1.0,0.0,6.0
5840,Fresno,2020-07-11,197.0,42.0,239.0,2223.0,38.0,4.0,78.0
5841,Butte,2020-07-11,15.0,1.0,16.0,492.0,9.0,1.0,0.0
5842,Contra Costa,2020-07-11,79.0,24.0,103.0,1579.0,21.0,5.0,124.0
5843,Sonoma,2020-07-11,25.0,8.0,33.0,862.0,4.0,1.0,55.0
5844,Tulare,2020-07-11,74.0,3.0,77.0,835.0,9.0,1.0,23.0
5845,San Francisco,2020-07-11,79.0,18.0,97.0,2647.0,34.0,1.0,112.0
5846,Alameda,2020-07-11,144.0,44.0,188.0,2968.0,48.0,12.0,121.0
5847,Inyo,2020-07-11,0.0,0.0,0.0,42.0,0.0,0.0,2.0
5848,San Luis Obispo,2020-07-11,9.0,2.0,11.0,463.0,4.0,0.0,40.0
5849,Kern,2020-07-11,249.0,24.0,273.0,1822.0,59.0,1.0,82.0
5850,Monterey,2020-07-11,42.0,0.0,42.0,845.0,10.0,0.0,94.0
5851,Los Angeles,2020-07-11,2056.0,713.0,2769.0,23980.0,566.0,84.0,1352.0
5852,San Diego,2020-07-11,385.0,81.0,466.0,6441.0,141.0,17.0,300.0
5853,Ventura,2020-07-11,83.0,17.0,100.0,1549.0,29.0,5.0,48.0
5854,Shasta,2020-07-11,3.0,2.0,5.0,671.0,1.0,2.0,4.0
5855,Madera,2020-07-11,25.0,11.0,36.0,340.0,4.0,2.0,14.0
5856,Colusa,2020-07-11,0.0,2.0,2.0,88.0,0.0,0.0,6.0
5857,San Joaquin,2020-07-11,188.0,44.0,232.0,1430.0,53.0,8.0,33.0
5858,Mono,2020-07-11,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5859,Santa Cruz,2020-07-11,13.0,4.0,17.0,397.0,3.0,0.0,18.0
5860,Merced,2020-07-11,27.0,7.0,34.0,242.0,4.0,1.0,3.0
5861,Sutter,2020-07-11,0.0,0.0,0.0,14.0,0.0,0.0,
5862,Orange,2020-07-11,675.0,111.0,786.0,7401.0,233.0,18.0,378.0
5863,San Benito,2020-07-11,3.0,0.0,3.0,25.0,0.0,0.0,2.0
5864,Trinity,2020-07-11,0.0,0.0,0.0,54.0,0.0,0.0,
5865,Tuolumne,2020-07-11,1.0,0.0,1.0,151.0,1.0,0.0,1.0
5866,Napa,2020-07-11,8.0,0.0,8.0,387.0,4.0,0.0,4.0
5867,Imperial,2020-07-11,76.0,0.0,76.0,298.0,17.0,0.0,10.0
5868,Santa Clara,2020-07-11,121.0,20.0,141.0,3432.0,48.0,5.0,173.0
5869,Amador,2020-07-11,0.0,0.0,0.0,51.0,0.0,0.0,3.0
5870,Stanislaus,2020-07-11,172.0,46.0,218.0,1393.0,45.0,4.0,75.0
5871,Calaveras,2020-07-11,0.0,0.0,0.0,50.0,0.0,0.0,9.0
5872,Humboldt,2020-07-11,0.0,1.0,1.0,352.0,0.0,0.0,5.0
5873,Lassen,2020-07-11,0.0,3.0,3.0,65.0,0.0,0.0,
5874,Kings,2020-07-11,65.0,0.0,65.0,199.0,6.0,0.0,2.0
5875,San Mateo,2020-07-11,50.0,9.0,59.0,1054.0,15.0,2.0,54.0
5876,Mariposa,2020-07-11,0.0,0.0,0.0,33.0,0.0,0.0,
5877,Yolo,2020-07-12,11.0,0.0,11.0,186.0,4.0,0.0,2.0
5878,Marin,2020-07-12,29.0,1.0,30.0,392.0,9.0,1.0,23.0
5879,San Mateo,2020-07-12,51.0,14.0,65.0,1057.0,13.0,4.0,55.0
5880,Napa,2020-07-12,8.0,0.0,8.0,387.0,5.0,0.0,0.0
5881,Colusa,2020-07-12,0.0,4.0,4.0,88.0,0.0,0.0,6.0
5882,El Dorado,2020-07-12,3.0,0.0,3.0,235.0,3.0,0.0,5.0
5883,Lake,2020-07-12,3.0,1.0,4.0,110.0,0.0,1.0,0.0
5884,Modoc,2020-07-12,0.0,0.0,0.0,41.0,0.0,0.0,
5885,Solano,2020-07-12,43.0,8.0,51.0,707.0,10.0,0.0,37.0
5886,San Bernardino,2020-07-12,587.0,82.0,669.0,4838.0,166.0,12.0,177.0
5887,Kern,2020-07-12,238.0,17.0,255.0,1822.0,57.0,0.0,86.0
5888,Sonoma,2020-07-12,25.0,9.0,34.0,862.0,5.0,2.0,50.0
5889,Orange,2020-07-12,674.0,84.0,758.0,7401.0,235.0,10.0,443.0
5890,Merced,2020-07-12,34.0,4.0,38.0,242.0,4.0,1.0,3.0
5891,Los Angeles,2020-07-12,2103.0,670.0,2773.0,23868.0,565.0,78.0,1502.0
5892,Alameda,2020-07-12,150.0,37.0,187.0,2968.0,50.0,9.0,139.0
5893,San Luis Obispo,2020-07-12,9.0,4.0,13.0,459.0,4.0,0.0,42.0
5894,Lassen,2020-07-12,0.0,2.0,2.0,65.0,0.0,0.0,
5895,Calaveras,2020-07-12,0.0,2.0,2.0,50.0,0.0,0.0,10.0
5896,Nevada,2020-07-12,1.0,0.0,1.0,96.0,0.0,0.0,5.0
5897,Amador,2020-07-12,0.0,0.0,0.0,51.0,0.0,0.0,3.0
5898,Trinity,2020-07-12,0.0,0.0,0.0,54.0,0.0,0.0,
5899,Tulare,2020-07-12,86.0,3.0,89.0,835.0,10.0,1.0,13.0
5900,Sutter,2020-07-12,0.0,0.0,0.0,14.0,0.0,0.0,
5901,Ventura,2020-07-12,92.0,17.0,109.0,1549.0,31.0,5.0,45.0
5902,Imperial,2020-07-12,73.0,0.0,73.0,298.0,17.0,0.0,9.0
5903,Monterey,2020-07-12,43.0,0.0,43.0,845.0,10.0,0.0,93.0
5904,Mono,2020-07-12,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5905,Contra Costa,2020-07-12,79.0,26.0,105.0,1579.0,22.0,5.0,125.0
5906,Sacramento,2020-07-12,175.0,25.0,200.0,2860.0,58.0,9.0,87.0
5907,San Francisco,2020-07-12,80.0,14.0,94.0,2647.0,34.0,2.0,122.0
5908,San Diego,2020-07-12,389.0,78.0,467.0,6398.0,148.0,11.0,370.0
5909,Glenn,2020-07-12,0.0,1.0,1.0,47.0,0.0,0.0,
5910,Placer,2020-07-12,38.0,25.0,63.0,776.0,6.0,5.0,20.0
5911,Santa Barbara,2020-07-12,76.0,8.0,84.0,763.0,22.0,1.0,57.0
5912,Inyo,2020-07-12,0.0,0.0,0.0,42.0,0.0,0.0,2.0
5913,Tuolumne,2020-07-12,2.0,0.0,2.0,151.0,0.0,0.0,5.0
5914,Madera,2020-07-12,27.0,8.0,35.0,340.0,3.0,0.0,27.0
5915,Santa Cruz,2020-07-12,12.0,5.0,17.0,397.0,2.0,0.0,23.0
5916,Humboldt,2020-07-12,0.0,2.0,2.0,352.0,0.0,0.0,5.0
5917,San Benito,2020-07-12,2.0,0.0,2.0,25.0,0.0,0.0,3.0
5918,Yuba,2020-07-12,19.0,0.0,19.0,445.0,5.0,0.0,10.0
5919,Plumas,2020-07-12,0.0,0.0,0.0,45.0,0.0,0.0,
5920,Siskiyou,2020-07-12,2.0,0.0,2.0,65.0,0.0,0.0,6.0
5921,Tehama,2020-07-12,1.0,1.0,2.0,106.0,0.0,1.0,1.0
5922,Stanislaus,2020-07-12,188.0,42.0,230.0,1397.0,40.0,4.0,69.0
5923,Santa Clara,2020-07-12,129.0,20.0,149.0,3432.0,49.0,4.0,189.0
5924,Shasta,2020-07-12,3.0,0.0,3.0,671.0,2.0,0.0,3.0
5925,Mariposa,2020-07-12,0.0,0.0,0.0,33.0,0.0,0.0,
5926,Riverside,2020-07-12,513.0,122.0,635.0,4062.0,139.0,9.0,186.0
5927,Fresno,2020-07-12,203.0,38.0,241.0,2208.0,38.0,4.0,65.0
5928,Mendocino,2020-07-12,2.0,0.0,2.0,180.0,0.0,0.0,7.0
5929,Kings,2020-07-12,64.0,0.0,64.0,199.0,6.0,0.0,2.0
5930,Del Norte,2020-07-12,0.0,0.0,0.0,51.0,0.0,0.0,4.0
5931,San Joaquin,2020-07-12,202.0,35.0,237.0,1430.0,53.0,8.0,38.0
5932,Butte,2020-07-12,16.0,1.0,17.0,492.0,8.0,1.0,2.0
5933,Lake,2020-07-13,4.0,2.0,6.0,110.0,1.0,1.0,1.0
5934,Tulare,2020-07-13,89.0,3.0,92.0,835.0,9.0,0.0,13.0
5935,Los Angeles,2020-07-13,2193.0,612.0,2805.0,23866.0,576.0,92.0,1367.0
5936,Kern,2020-07-13,240.0,13.0,253.0,1822.0,62.0,0.0,71.0
5937,Tuolumne,2020-07-13,1.0,0.0,1.0,151.0,0.0,0.0,4.0
5938,Yuba,2020-07-13,19.0,0.0,19.0,445.0,4.0,0.0,12.0
5939,Sutter,2020-07-13,0.0,0.0,0.0,14.0,0.0,0.0,
5940,Imperial,2020-07-13,81.0,0.0,81.0,298.0,22.0,0.0,7.0
5941,Orange,2020-07-13,712.0,83.0,795.0,7401.0,237.0,14.0,425.0
5942,Monterey,2020-07-13,49.0,2.0,51.0,845.0,10.0,0.0,93.0
5943,Inyo,2020-07-13,0.0,0.0,0.0,42.0,0.0,0.0,4.0
5944,San Joaquin,2020-07-13,205.0,42.0,247.0,1430.0,52.0,4.0,39.0
5945,Merced,2020-07-13,33.0,1.0,34.0,242.0,4.0,1.0,3.0
5946,El Dorado,2020-07-13,2.0,0.0,2.0,235.0,2.0,0.0,8.0
5947,Ventura,2020-07-13,99.0,25.0,124.0,1549.0,31.0,5.0,54.0
5948,Madera,2020-07-13,31.0,7.0,38.0,340.0,3.0,0.0,11.0
5949,Alameda,2020-07-13,152.0,48.0,200.0,2968.0,52.0,9.0,144.0
5950,Placer,2020-07-13,40.0,27.0,67.0,766.0,8.0,3.0,25.0
5951,Shasta,2020-07-13,3.0,1.0,4.0,671.0,2.0,0.0,4.0
5952,Humboldt,2020-07-13,0.0,1.0,1.0,352.0,0.0,0.0,6.0
5953,Riverside,2020-07-13,538.0,124.0,662.0,4092.0,136.0,13.0,177.0
5954,San Diego,2020-07-13,383.0,75.0,458.0,6392.0,147.0,16.0,360.0
5955,Santa Clara,2020-07-13,139.0,27.0,166.0,3433.0,48.0,3.0,190.0
5956,Marin,2020-07-13,29.0,0.0,29.0,392.0,8.0,0.0,27.0
5957,Modoc,2020-07-13,0.0,1.0,1.0,41.0,0.0,0.0,
5958,Santa Cruz,2020-07-13,16.0,4.0,20.0,397.0,2.0,0.0,37.0
5959,Lassen,2020-07-13,0.0,1.0,1.0,65.0,0.0,0.0,
5960,Del Norte,2020-07-13,0.0,1.0,1.0,51.0,0.0,0.0,0.0
5961,Tehama,2020-07-13,1.0,0.0,1.0,106.0,1.0,0.0,1.0
5962,Plumas,2020-07-13,0.0,0.0,0.0,45.0,0.0,0.0,
5963,San Francisco,2020-07-13,89.0,20.0,109.0,2647.0,32.0,1.0,126.0
5964,Amador,2020-07-13,1.0,0.0,1.0,51.0,1.0,0.0,3.0
5965,Glenn,2020-07-13,0.0,0.0,0.0,47.0,0.0,0.0,
5966,Siskiyou,2020-07-13,2.0,0.0,2.0,65.0,0.0,0.0,8.0
5967,Trinity,2020-07-13,0.0,0.0,0.0,54.0,0.0,0.0,
5968,Mono,2020-07-13,0.0,0.0,0.0,40.0,0.0,0.0,1.0
5969,San Mateo,2020-07-13,56.0,26.0,82.0,1057.0,11.0,5.0,59.0
5970,Santa Barbara,2020-07-13,81.0,7.0,88.0,763.0,27.0,1.0,60.0
5971,San Benito,2020-07-13,2.0,0.0,2.0,25.0,0.0,0.0,3.0
5972,Solano,2020-07-13,48.0,7.0,55.0,707.0,12.0,1.0,37.0
5973,Mariposa,2020-07-13,0.0,0.0,0.0,33.0,0.0,0.0,
5974,Sonoma,2020-07-13,27.0,11.0,38.0,858.0,7.0,3.0,40.0
5975,Calaveras,2020-07-13,0.0,3.0,3.0,50.0,0.0,2.0,10.0
5976,Contra Costa,2020-07-13,84.0,26.0,110.0,1579.0,25.0,5.0,134.0
5977,Colusa,2020-07-13,0.0,4.0,4.0,88.0,0.0,0.0,6.0
5978,San Bernardino,2020-07-13,616.0,64.0,680.0,4838.0,174.0,5.0,168.0
5979,Butte,2020-07-13,15.0,2.0,17.0,492.0,9.0,0.0,4.0
5980,San Luis Obispo,2020-07-13,10.0,4.0,14.0,459.0,4.0,0.0,44.0
5981,Yolo,2020-07-13,12.0,0.0,12.0,186.0,7.0,0.0,3.0
5982,Fresno,2020-07-13,212.0,40.0,252.0,2218.0,46.0,4.0,59.0
5983,Mendocino,2020-07-13,0.0,0.0,0.0,180.0,0.0,0.0,11.0
5984,Stanislaus,2020-07-13,182.0,58.0,240.0,1388.0,41.0,1.0,74.0
5985,Kings,2020-07-13,62.0,0.0,62.0,199.0,6.0,0.0,0.0
5986,Napa,2020-07-13,9.0,2.0,11.0,387.0,6.0,1.0,4.0
5987,Nevada,2020-07-13,2.0,1.0,3.0,106.0,0.0,0.0,5.0
5988,Sacramento,2020-07-13,176.0,25.0,201.0,2863.0,61.0,7.0,66.0
5989,Tehama,2020-07-14,1.0,0.0,1.0,106.0,1.0,0.0,0.0
5990,Riverside,2020-07-14,550.0,166.0,716.0,4129.0,141.0,15.0,166.0
5991,Placer,2020-07-14,45.0,27.0,72.0,770.0,10.0,3.0,12.0
5992,Kern,2020-07-14,245.0,9.0,254.0,1822.0,62.0,0.0,77.0
5993,Mono,2020-07-14,0.0,0.0,0.0,40.0,0.0,0.0,2.0
5994,Del Norte,2020-07-14,0.0,1.0,1.0,51.0,0.0,0.0,0.0
5995,Lassen,2020-07-14,0.0,1.0,1.0,65.0,0.0,0.0,
5996,El Dorado,2020-07-14,2.0,0.0,2.0,235.0,2.0,0.0,9.0
5997,Merced,2020-07-14,35.0,2.0,37.0,242.0,7.0,0.0,6.0
5998,Yuba,2020-07-14,20.0,0.0,20.0,445.0,5.0,0.0,9.0
5999,Santa Cruz,2020-07-14,14.0,6.0,20.0,397.0,3.0,0.0,31.0
6000,Sacramento,2020-07-14,169.0,26.0,195.0,2879.0,56.0,6.0,72.0
6001,Santa Clara,2020-07-14,143.0,26.0,169.0,3435.0,52.0,3.0,155.0
6002,Mendocino,2020-07-14,0.0,0.0,0.0,180.0,0.0,0.0,8.0
6003,San Joaquin,2020-07-14,197.0,39.0,236.0,1430.0,51.0,8.0,34.0
6004,Orange,2020-07-14,722.0,87.0,809.0,7401.0,238.0,9.0,404.0
6005,Tuolumne,2020-07-14,3.0,0.0,3.0,151.0,0.0,0.0,3.0
6006,Madera,2020-07-14,30.0,10.0,40.0,340.0,3.0,0.0,18.0
6007,Plumas,2020-07-14,0.0,0.0,0.0,45.0,0.0,0.0,
6008,Tulare,2020-07-14,86.0,3.0,89.0,835.0,7.0,0.0,14.0
6009,Santa Barbara,2020-07-14,81.0,10.0,91.0,763.0,29.0,0.0,56.0
6010,Kings,2020-07-14,68.0,1.0,69.0,199.0,8.0,1.0,0.0
6011,Shasta,2020-07-14,4.0,1.0,5.0,671.0,3.0,0.0,15.0
6012,Napa,2020-07-14,8.0,0.0,8.0,387.0,3.0,0.0,3.0
6013,Lake,2020-07-14,2.0,0.0,2.0,110.0,0.0,0.0,2.0
6014,Fresno,2020-07-14,219.0,51.0,270.0,2045.0,44.0,4.0,56.0
6015,Trinity,2020-07-14,0.0,0.0,0.0,54.0,0.0,0.0,
6016,San Mateo,2020-07-14,59.0,18.0,77.0,1057.0,12.0,2.0,55.0
6017,Glenn,2020-07-14,0.0,0.0,0.0,47.0,0.0,0.0,
6018,Siskiyou,2020-07-14,4.0,0.0,4.0,65.0,0.0,0.0,5.0
6019,Humboldt,2020-07-14,0.0,1.0,1.0,352.0,0.0,0.0,6.0
6020,Los Angeles,2020-07-14,2173.0,726.0,2899.0,23862.0,579.0,96.0,1297.0
6021,Mariposa,2020-07-14,0.0,0.0,0.0,33.0,0.0,0.0,
6022,Sutter,2020-07-14,0.0,0.0,0.0,14.0,0.0,0.0,
6023,Alameda,2020-07-14,158.0,46.0,204.0,2968.0,56.0,8.0,144.0
6024,Inyo,2020-07-14,0.0,0.0,0.0,42.0,0.0,0.0,3.0
6025,Monterey,2020-07-14,49.0,1.0,50.0,845.0,9.0,0.0,89.0
6026,Colusa,2020-07-14,1.0,2.0,3.0,88.0,0.0,0.0,6.0
6027,Calaveras,2020-07-14,0.0,4.0,4.0,50.0,0.0,3.0,9.0
6028,Yolo,2020-07-14,14.0,8.0,22.0,186.0,8.0,0.0,3.0
6029,Amador,2020-07-14,2.0,0.0,2.0,51.0,1.0,0.0,1.0
6030,Imperial,2020-07-14,83.0,2.0,85.0,298.0,23.0,1.0,6.0
6031,San Luis Obispo,2020-07-14,7.0,3.0,10.0,468.0,4.0,1.0,39.0
6032,Butte,2020-07-14,17.0,1.0,18.0,492.0,9.0,0.0,0.0
6033,San Bernardino,2020-07-14,603.0,73.0,676.0,4838.0,174.0,5.0,158.0
6034,Marin,2020-07-14,32.0,2.0,34.0,392.0,9.0,0.0,26.0
6035,San Benito,2020-07-14,2.0,0.0,2.0,25.0,0.0,0.0,3.0
6036,Contra Costa,2020-07-14,84.0,28.0,112.0,1579.0,24.0,8.0,128.0
6037,Stanislaus,2020-07-14,192.0,46.0,238.0,1393.0,44.0,2.0,77.0
6038,Modoc,2020-07-14,0.0,0.0,0.0,41.0,0.0,0.0,
6039,Ventura,2020-07-14,101.0,19.0,120.0,1549.0,31.0,6.0,46.0
6040,San Francisco,2020-07-14,90.0,15.0,105.0,2647.0,31.0,0.0,110.0
