,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
9418,Orange,2020-09-13,193.0,45.0,238.0,5716.0,56.0,6.0,238.0
9419,San Bernardino,2020-09-13,183.0,34.0,217.0,3795.0,65.0,4.0,139.0
9420,San Diego,2020-09-13,225.0,61.0,286.0,6624.0,79.0,11.0,327.0
9421,Sacramento,2020-09-13,129.0,38.0,167.0,2466.0,47.0,7.0,91.0
9422,Alameda,2020-09-13,115.0,47.0,162.0,2418.0,33.0,9.0,118.0
9423,Butte,2020-09-13,15.0,0.0,15.0,451.0,3.0,0.0,5.0
9424,Santa Barbara,2020-09-13,32.0,1.0,33.0,666.0,8.0,0.0,60.0
9425,Placer,2020-09-13,33.0,16.0,49.0,742.0,9.0,2.0,33.0
9426,Modoc,2020-09-13,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9427,Santa Clara,2020-09-13,111.0,18.0,129.0,2956.0,41.0,2.0,97.0
9428,Ventura,2020-09-13,42.0,17.0,59.0,1194.0,20.0,3.0,55.0
9429,Trinity,2020-09-13,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9430,Yolo,2020-09-13,4.0,0.0,4.0,96.0,3.0,0.0,5.0
9431,Glenn,2020-09-13,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9432,Calaveras,2020-09-13,2.0,0.0,2.0,33.0,2.0,0.0,4.0
9433,Shasta,2020-09-13,2.0,1.0,3.0,561.0,0.0,0.0,7.0
9434,Amador,2020-09-13,0.0,0.0,0.0,51.0,0.0,0.0,4.0
9435,Sutter,2020-09-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9436,Kings,2020-09-13,27.0,0.0,27.0,193.0,3.0,0.0,9.0
9437,San Joaquin,2020-09-13,66.0,21.0,87.0,1000.0,28.0,3.0,51.0
9438,Mono,2020-09-13,0.0,0.0,0.0,17.0,0.0,0.0,0.0
9439,Contra Costa,2020-09-13,70.0,21.0,91.0,1539.0,28.0,2.0,51.0
9440,Solano,2020-09-13,31.0,7.0,38.0,587.0,8.0,0.0,8.0
9441,Del Norte,2020-09-13,0.0,2.0,2.0,53.0,0.0,0.0,5.0
9442,Santa Cruz,2020-09-13,17.0,0.0,17.0,276.0,2.0,0.0,9.0
9443,Mendocino,2020-09-13,3.0,0.0,3.0,150.0,1.0,0.0,6.0
9444,Riverside,2020-09-13,151.0,49.0,200.0,3363.0,48.0,10.0,95.0
9445,Nevada,2020-09-13,4.0,0.0,4.0,98.0,0.0,0.0,4.0
9446,Sonoma,2020-09-13,36.0,3.0,39.0,466.0,9.0,0.0,10.0
9447,Stanislaus,2020-09-13,114.0,32.0,146.0,1309.0,34.0,3.0,22.0
9448,San Francisco,2020-09-13,76.0,18.0,94.0,1816.0,21.0,5.0,79.0
9449,Tuolumne,2020-09-13,1.0,0.0,1.0,84.0,0.0,0.0,2.0
9450,Yuba,2020-09-13,18.0,1.0,19.0,265.0,5.0,0.0,15.0
9451,Plumas,2020-09-13,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9452,Tulare,2020-09-13,42.0,5.0,47.0,664.0,7.0,0.0,25.0
9453,Imperial,2020-09-13,21.0,1.0,22.0,259.0,7.0,0.0,5.0
9454,Lake,2020-09-13,0.0,1.0,1.0,65.0,0.0,0.0,3.0
9455,San Mateo,2020-09-13,43.0,12.0,55.0,695.0,11.0,5.0,39.0
9456,Fresno,2020-09-13,101.0,21.0,122.0,1501.0,31.0,4.0,29.0
9457,Mariposa,2020-09-13,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9458,Merced,2020-09-13,12.0,2.0,14.0,253.0,7.0,1.0,1.0
9459,Siskiyou,2020-09-13,1.0,0.0,1.0,56.0,0.0,0.0,6.0
9460,Madera,2020-09-13,19.0,6.0,25.0,274.0,5.0,1.0,5.0
9461,Solano,2020-09-14,36.0,5.0,41.0,563.0,8.0,0.0,10.0
9462,Mono,2020-09-14,0.0,0.0,0.0,17.0,0.0,0.0,2.0
9463,Imperial,2020-09-14,20.0,1.0,21.0,259.0,6.0,0.0,6.0
9464,Glenn,2020-09-14,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9465,Tulare,2020-09-14,39.0,7.0,46.0,678.0,6.0,0.0,22.0
9466,Amador,2020-09-14,0.0,0.0,0.0,51.0,0.0,0.0,6.0
9467,Santa Clara,2020-09-14,108.0,15.0,123.0,3052.0,38.0,2.0,110.0
9468,San Diego,2020-09-14,225.0,48.0,273.0,6604.0,76.0,16.0,322.0
9469,Ventura,2020-09-14,47.0,17.0,64.0,1215.0,19.0,5.0,49.0
9470,Calaveras,2020-09-14,2.0,0.0,2.0,33.0,2.0,0.0,3.0
9471,Contra Costa,2020-09-14,67.0,25.0,92.0,1533.0,26.0,2.0,54.0
9472,Tuolumne,2020-09-14,1.0,0.0,1.0,84.0,0.0,0.0,2.0
9473,Plumas,2020-09-14,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9474,Fresno,2020-09-14,118.0,28.0,146.0,1502.0,33.0,2.0,30.0
9475,San Joaquin,2020-09-14,61.0,21.0,82.0,997.0,25.0,2.0,48.0
9476,Kings,2020-09-14,26.0,0.0,26.0,193.0,3.0,0.0,9.0
9477,Mendocino,2020-09-14,5.0,0.0,5.0,150.0,1.0,0.0,5.0
9478,Sonoma,2020-09-14,34.0,4.0,38.0,517.0,8.0,0.0,8.0
9479,Tehama,2020-09-14,2.0,0.0,2.0,59.0,1.0,0.0,4.0
9480,San Mateo,2020-09-14,38.0,12.0,50.0,676.0,10.0,5.0,34.0
9481,San Francisco,2020-09-14,78.0,12.0,90.0,1817.0,21.0,5.0,86.0
9482,Placer,2020-09-14,31.0,20.0,51.0,738.0,9.0,2.0,31.0
9483,El Dorado,2020-09-14,1.0,0.0,1.0,189.0,1.0,0.0,12.0
9484,Santa Cruz,2020-09-14,18.0,0.0,18.0,276.0,2.0,0.0,9.0
9485,Colusa,2020-09-14,0.0,3.0,3.0,48.0,0.0,0.0,0.0
9486,San Benito,2020-09-14,1.0,0.0,1.0,25.0,0.0,0.0,3.0
9487,Napa,2020-09-14,7.0,2.0,9.0,351.0,4.0,0.0,18.0
9488,Alameda,2020-09-14,118.0,37.0,155.0,2385.0,33.0,8.0,117.0
9489,Orange,2020-09-14,201.0,51.0,252.0,5480.0,67.0,10.0,268.0
9490,Humboldt,2020-09-14,1.0,3.0,4.0,275.0,1.0,0.0,4.0
9491,Butte,2020-09-14,14.0,0.0,14.0,451.0,3.0,0.0,6.0
9492,Lassen,2020-09-14,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9493,Stanislaus,2020-09-14,113.0,30.0,143.0,1316.0,34.0,4.0,22.0
9494,Siskiyou,2020-09-14,0.0,0.0,0.0,56.0,0.0,0.0,8.0
9495,Marin,2020-09-14,10.0,7.0,17.0,326.0,3.0,1.0,9.0
9496,Madera,2020-09-14,21.0,4.0,25.0,274.0,6.0,0.0,5.0
9497,Sutter,2020-09-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9498,Nevada,2020-09-14,4.0,1.0,5.0,100.0,0.0,0.0,6.0
9499,Modoc,2020-09-14,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9500,Trinity,2020-09-14,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9501,Santa Barbara,2020-09-14,30.0,2.0,32.0,666.0,8.0,1.0,62.0
9502,Kern,2020-09-14,76.0,5.0,81.0,1297.0,20.0,0.0,55.0
9503,Riverside,2020-09-14,155.0,49.0,204.0,3342.0,49.0,12.0,95.0
9504,Shasta,2020-09-14,2.0,0.0,2.0,561.0,0.0,0.0,5.0
9505,Monterey,2020-09-14,28.0,0.0,28.0,729.0,9.0,0.0,40.0
9506,Inyo,2020-09-14,1.0,0.0,1.0,29.0,0.0,0.0,4.0
9507,Los Angeles,2020-09-14,804.0,343.0,1147.0,19858.0,244.0,56.0,1023.0
9508,Sacramento,2020-09-14,116.0,39.0,155.0,2456.0,46.0,7.0,102.0
9509,Lake,2020-09-14,0.0,1.0,1.0,65.0,0.0,0.0,4.0
9510,Mariposa,2020-09-14,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9511,San Bernardino,2020-09-14,186.0,53.0,239.0,3828.0,63.0,2.0,148.0
9512,Yolo,2020-09-14,4.0,0.0,4.0,96.0,3.0,0.0,4.0
9513,Del Norte,2020-09-14,0.0,1.0,1.0,53.0,0.0,0.0,4.0
9514,Yuba,2020-09-14,18.0,1.0,19.0,265.0,5.0,0.0,14.0
9515,San Luis Obispo,2020-09-14,9.0,0.0,9.0,451.0,4.0,0.0,23.0
9516,Merced,2020-09-14,11.0,1.0,12.0,253.0,5.0,0.0,3.0
9517,Imperial,2020-09-15,21.0,1.0,22.0,259.0,6.0,0.0,7.0
9518,Amador,2020-09-15,0.0,0.0,0.0,51.0,0.0,0.0,6.0
9519,Nevada,2020-09-15,3.0,1.0,4.0,111.0,0.0,0.0,4.0
9520,Del Norte,2020-09-15,0.0,0.0,0.0,51.0,0.0,0.0,2.0
9521,Marin,2020-09-15,9.0,2.0,11.0,318.0,1.0,0.0,10.0
9522,Merced,2020-09-15,11.0,5.0,16.0,253.0,6.0,1.0,4.0
9523,Santa Barbara,2020-09-15,28.0,3.0,31.0,666.0,7.0,2.0,63.0
9524,El Dorado,2020-09-15,0.0,0.0,0.0,189.0,0.0,0.0,11.0
9525,Placer,2020-09-15,30.0,13.0,43.0,743.0,9.0,2.0,30.0
9526,Tulare,2020-09-15,40.0,13.0,53.0,678.0,5.0,1.0,19.0
9527,Shasta,2020-09-15,2.0,0.0,2.0,561.0,0.0,0.0,3.0
9528,Los Angeles,2020-09-15,780.0,348.0,1128.0,20011.0,238.0,56.0,968.0
9529,Trinity,2020-09-15,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9530,Lake,2020-09-15,0.0,0.0,0.0,65.0,0.0,0.0,2.0
9531,Modoc,2020-09-15,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9532,Monterey,2020-09-15,26.0,3.0,29.0,729.0,8.0,0.0,36.0
9533,Santa Cruz,2020-09-15,19.0,0.0,19.0,276.0,2.0,0.0,7.0
9534,Kern,2020-09-15,71.0,6.0,77.0,1330.0,17.0,0.0,54.0
9535,Yuba,2020-09-15,19.0,0.0,19.0,265.0,5.0,0.0,16.0
9536,San Francisco,2020-09-15,68.0,13.0,81.0,1880.0,22.0,3.0,80.0
9537,Butte,2020-09-15,10.0,0.0,10.0,451.0,3.0,0.0,8.0
9538,Fresno,2020-09-15,117.0,20.0,137.0,1524.0,32.0,3.0,25.0
9539,San Mateo,2020-09-15,40.0,12.0,52.0,684.0,11.0,7.0,21.0
9540,Siskiyou,2020-09-15,0.0,1.0,1.0,56.0,0.0,0.0,9.0
9541,Inyo,2020-09-15,0.0,0.0,0.0,29.0,0.0,0.0,3.0
9542,Kings,2020-09-15,26.0,0.0,26.0,193.0,3.0,0.0,9.0
9543,Solano,2020-09-15,35.0,4.0,39.0,572.0,8.0,0.0,7.0
9544,Yolo,2020-09-15,3.0,0.0,3.0,96.0,1.0,0.0,5.0
9545,Humboldt,2020-09-15,1.0,2.0,3.0,275.0,1.0,0.0,2.0
9546,Stanislaus,2020-09-15,109.0,29.0,138.0,1313.0,35.0,3.0,20.0
9547,San Luis Obispo,2020-09-15,10.0,3.0,13.0,451.0,4.0,0.0,22.0
9548,Mono,2020-09-15,0.0,0.0,0.0,17.0,0.0,0.0,2.0
9549,San Joaquin,2020-09-15,62.0,18.0,80.0,1003.0,25.0,0.0,49.0
9550,Plumas,2020-09-15,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9551,Napa,2020-09-15,6.0,0.0,6.0,351.0,3.0,0.0,19.0
9552,Orange,2020-09-15,202.0,56.0,258.0,5636.0,67.0,17.0,229.0
9553,Sutter,2020-09-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9554,Ventura,2020-09-15,52.0,15.0,67.0,1225.0,20.0,3.0,51.0
9555,Mendocino,2020-09-15,5.0,0.0,5.0,150.0,1.0,0.0,6.0
9556,Alameda,2020-09-15,110.0,44.0,154.0,2395.0,34.0,8.0,118.0
9557,Madera,2020-09-15,21.0,9.0,30.0,274.0,4.0,2.0,6.0
9558,Glenn,2020-09-15,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9559,Calaveras,2020-09-15,1.0,1.0,2.0,33.0,1.0,1.0,6.0
9560,Tehama,2020-09-15,1.0,0.0,1.0,59.0,0.0,0.0,4.0
9561,Santa Clara,2020-09-15,103.0,15.0,118.0,3058.0,41.0,3.0,101.0
9562,Colusa,2020-09-15,3.0,0.0,3.0,48.0,0.0,0.0,0.0
9563,Riverside,2020-09-15,155.0,62.0,217.0,3402.0,47.0,16.0,102.0
9564,San Diego,2020-09-15,220.0,55.0,275.0,6621.0,78.0,14.0,303.0
9565,San Bernardino,2020-09-15,180.0,57.0,237.0,3845.0,55.0,6.0,144.0
9566,Sacramento,2020-09-15,127.0,34.0,161.0,2502.0,44.0,8.0,88.0
9567,Lassen,2020-09-15,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9568,Mariposa,2020-09-15,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9569,Sonoma,2020-09-15,33.0,2.0,35.0,556.0,8.0,0.0,7.0
9570,Contra Costa,2020-09-15,60.0,17.0,77.0,1510.0,23.0,1.0,53.0
9571,San Benito,2020-09-15,1.0,0.0,1.0,25.0,0.0,0.0,2.0
9572,Tuolumne,2020-09-15,1.0,0.0,1.0,84.0,0.0,0.0,2.0
9573,San Luis Obispo,2020-09-16,11.0,1.0,12.0,451.0,5.0,0.0,21.0
9574,Placer,2020-09-16,29.0,15.0,44.0,746.0,9.0,1.0,26.0
9575,Calaveras,2020-09-16,1.0,0.0,1.0,33.0,1.0,0.0,6.0
9576,Kern,2020-09-16,70.0,3.0,73.0,1325.0,17.0,0.0,54.0
9577,San Bernardino,2020-09-16,186.0,59.0,245.0,3844.0,58.0,9.0,145.0
9578,Monterey,2020-09-16,31.0,0.0,31.0,729.0,9.0,0.0,34.0
9579,Imperial,2020-09-16,22.0,1.0,23.0,259.0,7.0,0.0,6.0
9580,Napa,2020-09-16,4.0,2.0,6.0,351.0,2.0,0.0,24.0
9581,Orange,2020-09-16,198.0,53.0,251.0,5632.0,64.0,13.0,250.0
9582,Contra Costa,2020-09-16,53.0,28.0,81.0,1502.0,22.0,4.0,45.0
9583,Shasta,2020-09-16,2.0,0.0,2.0,561.0,0.0,0.0,9.0
9584,Mariposa,2020-09-16,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9585,Fresno,2020-09-16,100.0,26.0,126.0,1534.0,31.0,0.0,25.0
9586,Humboldt,2020-09-16,1.0,2.0,3.0,267.0,0.0,1.0,5.0
9587,Modoc,2020-09-16,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9588,Amador,2020-09-16,0.0,0.0,0.0,51.0,0.0,0.0,3.0
9589,Yolo,2020-09-16,3.0,0.0,3.0,96.0,2.0,0.0,3.0
9590,Nevada,2020-09-16,3.0,0.0,3.0,125.0,0.0,0.0,6.0
9591,Alameda,2020-09-16,101.0,46.0,147.0,2401.0,33.0,4.0,121.0
9592,Tulare,2020-09-16,43.0,10.0,53.0,678.0,6.0,1.0,20.0
9593,Glenn,2020-09-16,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9594,Riverside,2020-09-16,158.0,60.0,218.0,3408.0,48.0,15.0,92.0
9595,Inyo,2020-09-16,0.0,0.0,0.0,29.0,0.0,0.0,4.0
9596,Solano,2020-09-16,32.0,6.0,38.0,580.0,8.0,0.0,11.0
9597,Ventura,2020-09-16,48.0,13.0,61.0,1234.0,16.0,4.0,49.0
9598,Tuolumne,2020-09-16,1.0,0.0,1.0,84.0,0.0,0.0,2.0
9599,Tehama,2020-09-16,1.0,0.0,1.0,59.0,1.0,0.0,4.0
9600,Santa Cruz,2020-09-16,18.0,0.0,18.0,276.0,2.0,0.0,9.0
9601,San Benito,2020-09-16,1.0,0.0,1.0,25.0,0.0,0.0,3.0
9602,Los Angeles,2020-09-16,739.0,379.0,1118.0,20004.0,232.0,40.0,958.0
9603,Marin,2020-09-16,11.0,5.0,16.0,317.0,2.0,0.0,8.0
9604,Merced,2020-09-16,14.0,1.0,15.0,253.0,5.0,0.0,5.0
9605,Sutter,2020-09-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9606,Santa Barbara,2020-09-16,23.0,2.0,25.0,666.0,4.0,1.0,55.0
9607,Santa Clara,2020-09-16,103.0,15.0,118.0,3086.0,42.0,1.0,85.0
9608,Madera,2020-09-16,18.0,11.0,29.0,274.0,2.0,0.0,9.0
9609,Trinity,2020-09-16,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9610,Plumas,2020-09-16,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9611,Butte,2020-09-16,10.0,1.0,11.0,451.0,3.0,0.0,8.0
9612,San Mateo,2020-09-16,39.0,14.0,53.0,702.0,14.0,7.0,16.0
9613,San Diego,2020-09-16,224.0,60.0,284.0,6620.0,79.0,12.0,306.0
9614,San Francisco,2020-09-16,64.0,14.0,78.0,1881.0,20.0,8.0,68.0
9615,Mendocino,2020-09-16,6.0,1.0,7.0,150.0,1.0,0.0,4.0
9616,Siskiyou,2020-09-16,1.0,0.0,1.0,56.0,0.0,0.0,9.0
9617,Yuba,2020-09-16,20.0,1.0,21.0,265.0,6.0,1.0,10.0
9618,Kings,2020-09-16,20.0,0.0,20.0,193.0,3.0,0.0,8.0
9619,El Dorado,2020-09-16,0.0,0.0,0.0,189.0,0.0,0.0,10.0
9620,Sacramento,2020-09-16,108.0,35.0,143.0,2363.0,43.0,8.0,87.0
9621,Lake,2020-09-16,0.0,0.0,0.0,65.0,0.0,0.0,1.0
9622,Stanislaus,2020-09-16,99.0,32.0,131.0,1305.0,33.0,3.0,27.0
9623,Lassen,2020-09-16,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9624,Colusa,2020-09-16,2.0,1.0,3.0,48.0,0.0,0.0,0.0
9625,Del Norte,2020-09-16,0.0,0.0,0.0,51.0,0.0,0.0,0.0
9626,San Joaquin,2020-09-16,58.0,14.0,72.0,1010.0,22.0,4.0,37.0
9627,Sonoma,2020-09-16,32.0,2.0,34.0,527.0,8.0,0.0,6.0
9628,Mono,2020-09-16,0.0,0.0,0.0,17.0,0.0,0.0,2.0
9629,Fresno,2020-09-17,98.0,33.0,131.0,1548.0,30.0,1.0,23.0
9630,San Diego,2020-09-17,217.0,59.0,276.0,6630.0,77.0,14.0,286.0
9631,Yuba,2020-09-17,23.0,1.0,24.0,265.0,6.0,1.0,10.0
9632,Stanislaus,2020-09-17,98.0,21.0,119.0,1313.0,30.0,3.0,19.0
9633,Calaveras,2020-09-17,0.0,0.0,0.0,33.0,0.0,0.0,6.0
9634,Butte,2020-09-17,9.0,0.0,9.0,451.0,3.0,0.0,13.0
9635,Siskiyou,2020-09-17,1.0,0.0,1.0,56.0,0.0,0.0,9.0
9636,Glenn,2020-09-17,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9637,Tehama,2020-09-17,1.0,0.0,1.0,59.0,0.0,0.0,5.0
9638,San Joaquin,2020-09-17,60.0,13.0,73.0,1003.0,25.0,2.0,35.0
9639,Solano,2020-09-17,29.0,17.0,46.0,586.0,6.0,3.0,9.0
9640,Imperial,2020-09-17,20.0,0.0,20.0,259.0,8.0,0.0,5.0
9641,Modoc,2020-09-17,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9642,Napa,2020-09-17,4.0,3.0,7.0,351.0,2.0,0.0,24.0
9643,Kern,2020-09-17,74.0,2.0,76.0,1304.0,21.0,0.0,57.0
9644,Merced,2020-09-17,11.0,0.0,11.0,253.0,5.0,0.0,9.0
9645,Del Norte,2020-09-17,0.0,0.0,0.0,51.0,0.0,0.0,0.0
9646,Marin,2020-09-17,10.0,9.0,19.0,320.0,2.0,1.0,9.0
9647,Tulare,2020-09-17,38.0,9.0,47.0,678.0,6.0,0.0,21.0
9648,Shasta,2020-09-17,2.0,0.0,2.0,561.0,0.0,0.0,7.0
9649,Sacramento,2020-09-17,109.0,32.0,141.0,2485.0,34.0,10.0,101.0
9650,Mariposa,2020-09-17,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9651,Colusa,2020-09-17,2.0,2.0,4.0,48.0,0.0,0.0,0.0
9652,Lake,2020-09-17,0.0,2.0,2.0,65.0,0.0,0.0,2.0
9653,Santa Cruz,2020-09-17,18.0,0.0,18.0,276.0,2.0,0.0,10.0
9654,Contra Costa,2020-09-17,55.0,25.0,80.0,1510.0,21.0,5.0,57.0
9655,Kings,2020-09-17,23.0,0.0,23.0,193.0,4.0,0.0,8.0
9656,Trinity,2020-09-17,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9657,Monterey,2020-09-17,30.0,0.0,30.0,702.0,8.0,0.0,33.0
9658,Alameda,2020-09-17,98.0,37.0,135.0,2411.0,31.0,5.0,117.0
9659,Plumas,2020-09-17,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9660,Santa Clara,2020-09-17,114.0,16.0,130.0,3087.0,37.0,1.0,89.0
9661,Amador,2020-09-17,0.0,0.0,0.0,51.0,0.0,0.0,5.0
9662,Inyo,2020-09-17,0.0,0.0,0.0,29.0,0.0,0.0,4.0
9663,San Bernardino,2020-09-17,172.0,51.0,223.0,3832.0,55.0,8.0,146.0
9664,Yolo,2020-09-17,5.0,0.0,5.0,96.0,2.0,0.0,2.0
9665,Placer,2020-09-17,26.0,28.0,54.0,746.0,9.0,0.0,32.0
9666,El Dorado,2020-09-17,0.0,0.0,0.0,189.0,0.0,0.0,10.0
9667,Mono,2020-09-17,0.0,0.0,0.0,17.0,0.0,0.0,2.0
9668,Humboldt,2020-09-17,1.0,3.0,4.0,267.0,0.0,1.0,4.0
9669,Sutter,2020-09-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9670,Lassen,2020-09-17,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9671,Tuolumne,2020-09-17,1.0,0.0,1.0,84.0,0.0,0.0,2.0
9672,Nevada,2020-09-17,2.0,0.0,2.0,119.0,0.0,0.0,5.0
9673,Orange,2020-09-17,201.0,59.0,260.0,5596.0,64.0,11.0,237.0
9674,Sonoma,2020-09-17,30.0,1.0,31.0,577.0,8.0,0.0,10.0
9675,San Luis Obispo,2020-09-17,13.0,1.0,14.0,451.0,6.0,0.0,25.0
9676,Los Angeles,2020-09-17,732.0,340.0,1072.0,20066.0,228.0,36.0,941.0
9677,Mendocino,2020-09-17,6.0,1.0,7.0,150.0,1.0,0.0,4.0
9678,San Mateo,2020-09-17,39.0,10.0,49.0,704.0,13.0,1.0,31.0
9679,San Francisco,2020-09-17,67.0,19.0,86.0,1806.0,23.0,7.0,61.0
9680,Riverside,2020-09-17,143.0,67.0,210.0,3379.0,44.0,12.0,82.0
9681,San Benito,2020-09-17,2.0,0.0,2.0,25.0,0.0,0.0,2.0
9682,Santa Barbara,2020-09-17,27.0,3.0,30.0,666.0,5.0,0.0,56.0
9683,Madera,2020-09-17,19.0,10.0,29.0,274.0,2.0,1.0,12.0
9684,Ventura,2020-09-17,46.0,20.0,66.0,1243.0,18.0,6.0,47.0
9685,Santa Clara,2020-09-18,114.0,19.0,133.0,3097.0,39.0,2.0,97.0
9686,Colusa,2020-09-18,2.0,1.0,3.0,48.0,0.0,0.0,0.0
9687,Amador,2020-09-18,0.0,0.0,0.0,51.0,0.0,0.0,4.0
9688,Shasta,2020-09-18,4.0,0.0,4.0,561.0,0.0,0.0,8.0
9689,Trinity,2020-09-18,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9690,Tuolumne,2020-09-18,1.0,0.0,1.0,84.0,0.0,0.0,2.0
9691,Siskiyou,2020-09-18,1.0,0.0,1.0,56.0,0.0,0.0,9.0
9692,Mendocino,2020-09-18,5.0,0.0,5.0,150.0,2.0,0.0,5.0
9693,Del Norte,2020-09-18,0.0,0.0,0.0,51.0,0.0,0.0,1.0
9694,Kern,2020-09-18,66.0,4.0,70.0,1320.0,18.0,0.0,57.0
9695,El Dorado,2020-09-18,0.0,0.0,0.0,189.0,0.0,0.0,8.0
9696,Plumas,2020-09-18,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9697,Orange,2020-09-18,202.0,50.0,252.0,5704.0,65.0,9.0,239.0
9698,Modoc,2020-09-18,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9699,Tulare,2020-09-18,38.0,6.0,44.0,678.0,6.0,0.0,24.0
9700,Merced,2020-09-18,9.0,2.0,11.0,254.0,5.0,1.0,9.0
9701,Alameda,2020-09-18,99.0,39.0,138.0,2415.0,36.0,5.0,113.0
9702,Sonoma,2020-09-18,23.0,4.0,27.0,513.0,6.0,0.0,10.0
9703,Madera,2020-09-18,13.0,12.0,25.0,274.0,3.0,2.0,5.0
9704,Sutter,2020-09-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9705,Kings,2020-09-18,24.0,0.0,24.0,193.0,5.0,0.0,9.0
9706,Calaveras,2020-09-18,0.0,1.0,1.0,33.0,0.0,0.0,7.0
9707,San Luis Obispo,2020-09-18,11.0,1.0,12.0,451.0,4.0,0.0,24.0
9708,Stanislaus,2020-09-18,95.0,25.0,120.0,1316.0,30.0,1.0,29.0
9709,Imperial,2020-09-18,19.0,0.0,19.0,259.0,8.0,0.0,7.0
9710,San Benito,2020-09-18,3.0,0.0,3.0,25.0,0.0,0.0,1.0
9711,Lake,2020-09-18,0.0,1.0,1.0,66.0,0.0,1.0,3.0
9712,San Francisco,2020-09-18,64.0,12.0,76.0,1872.0,20.0,4.0,62.0
9713,Nevada,2020-09-18,3.0,0.0,3.0,132.0,0.0,0.0,3.0
9714,Sacramento,2020-09-18,110.0,41.0,151.0,2465.0,41.0,9.0,92.0
9715,Inyo,2020-09-18,0.0,0.0,0.0,29.0,0.0,0.0,4.0
9716,Mariposa,2020-09-18,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9717,Yuba,2020-09-18,21.0,1.0,22.0,265.0,6.0,0.0,8.0
9718,Contra Costa,2020-09-18,45.0,29.0,74.0,1499.0,20.0,8.0,56.0
9719,Fresno,2020-09-18,96.0,18.0,114.0,1538.0,31.0,1.0,21.0
9720,Marin,2020-09-18,7.0,4.0,11.0,317.0,2.0,0.0,9.0
9721,Mono,2020-09-18,0.0,0.0,0.0,17.0,0.0,0.0,2.0
9722,Napa,2020-09-18,5.0,0.0,5.0,359.0,3.0,0.0,22.0
9723,Santa Cruz,2020-09-18,17.0,0.0,17.0,276.0,2.0,0.0,10.0
9724,Lassen,2020-09-18,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9725,Glenn,2020-09-18,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9726,Yolo,2020-09-18,4.0,0.0,4.0,96.0,2.0,0.0,4.0
9727,Humboldt,2020-09-18,2.0,2.0,4.0,272.0,0.0,1.0,1.0
9728,Butte,2020-09-18,14.0,1.0,15.0,451.0,5.0,1.0,10.0
9729,Riverside,2020-09-18,148.0,51.0,199.0,3404.0,46.0,8.0,102.0
9730,Los Angeles,2020-09-18,765.0,363.0,1128.0,20006.0,227.0,46.0,941.0
9731,Ventura,2020-09-18,48.0,13.0,61.0,1256.0,21.0,3.0,51.0
9732,Solano,2020-09-18,27.0,10.0,37.0,593.0,7.0,0.0,7.0
9733,Tehama,2020-09-18,1.0,0.0,1.0,59.0,0.0,0.0,4.0
9734,Santa Barbara,2020-09-18,26.0,2.0,28.0,666.0,3.0,1.0,60.0
9735,San Diego,2020-09-18,208.0,41.0,249.0,6631.0,71.0,11.0,284.0
