,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
8940,Amador,2020-09-04,2.0,0.0,2.0,51.0,0.0,0.0,3.0
8941,Glenn,2020-09-04,0.0,0.0,0.0,47.0,0.0,0.0,0.0
8942,Sutter,2020-09-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8943,Mariposa,2020-09-04,0.0,0.0,0.0,19.0,0.0,0.0,0.0
8944,Madera,2020-09-04,25.0,8.0,33.0,274.0,9.0,0.0,3.0
8945,Monterey,2020-09-04,26.0,3.0,29.0,729.0,17.0,0.0,20.0
8946,Placer,2020-09-04,41.0,16.0,57.0,743.0,11.0,1.0,27.0
8947,Calaveras,2020-09-04,4.0,1.0,5.0,33.0,3.0,0.0,5.0
8948,Plumas,2020-09-04,0.0,0.0,0.0,35.0,0.0,0.0,0.0
8949,San Joaquin,2020-09-04,86.0,15.0,101.0,1005.0,29.0,0.0,41.0
8950,Marin,2020-09-04,12.0,3.0,15.0,323.0,4.0,0.0,8.0
8951,Modoc,2020-09-04,0.0,0.0,0.0,41.0,0.0,0.0,0.0
8952,Sacramento,2020-09-04,177.0,33.0,210.0,2480.0,52.0,5.0,90.0
8953,San Mateo,2020-09-04,37.0,5.0,42.0,686.0,12.0,2.0,27.0
8954,Merced,2020-09-04,23.0,0.0,23.0,253.0,9.0,0.0,10.0
8955,Orange,2020-09-04,274.0,54.0,328.0,5576.0,83.0,6.0,220.0
8956,Kern,2020-09-04,98.0,1.0,99.0,1332.0,32.0,0.0,50.0
8957,San Mateo,2020-09-05,35.0,8.0,43.0,680.0,10.0,3.0,25.0
8958,Trinity,2020-09-05,0.0,0.0,0.0,25.0,0.0,0.0,0.0
8959,Siskiyou,2020-09-05,0.0,0.0,0.0,56.0,0.0,0.0,7.0
8960,Shasta,2020-09-05,3.0,1.0,4.0,561.0,1.0,0.0,4.0
8961,Lassen,2020-09-05,0.0,0.0,0.0,25.0,0.0,0.0,0.0
8962,Kings,2020-09-05,32.0,1.0,33.0,193.0,3.0,0.0,8.0
8963,Mono,2020-09-05,0.0,0.0,0.0,17.0,0.0,0.0,2.0
8964,Lake,2020-09-05,1.0,0.0,1.0,65.0,0.0,0.0,4.0
8965,Marin,2020-09-05,13.0,7.0,20.0,330.0,5.0,0.0,9.0
8966,San Benito,2020-09-05,1.0,0.0,1.0,25.0,1.0,0.0,2.0
8967,Plumas,2020-09-05,0.0,0.0,0.0,35.0,0.0,0.0,0.0
8968,Yuba,2020-09-05,19.0,0.0,19.0,265.0,3.0,0.0,13.0
8969,Santa Clara,2020-09-05,124.0,17.0,141.0,2985.0,42.0,0.0,93.0
8970,Sutter,2020-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8971,Riverside,2020-09-05,171.0,49.0,220.0,3319.0,62.0,7.0,91.0
8972,Modoc,2020-09-05,0.0,0.0,0.0,41.0,0.0,0.0,0.0
8973,Butte,2020-09-05,15.0,1.0,16.0,451.0,4.0,0.0,17.0
8974,Contra Costa,2020-09-05,73.0,26.0,99.0,1528.0,26.0,3.0,50.0
8975,Napa,2020-09-05,3.0,2.0,5.0,351.0,3.0,2.0,18.0
8976,Imperial,2020-09-05,26.0,1.0,27.0,259.0,7.0,0.0,9.0
8977,San Diego,2020-09-05,193.0,67.0,260.0,6611.0,82.0,12.0,276.0
8978,Orange,2020-09-05,253.0,54.0,307.0,5615.0,77.0,6.0,231.0
8979,Yolo,2020-09-05,10.0,0.0,10.0,97.0,7.0,0.0,3.0
8980,San Joaquin,2020-09-05,88.0,16.0,104.0,1005.0,31.0,0.0,52.0
8981,Amador,2020-09-05,1.0,0.0,1.0,51.0,0.0,0.0,3.0
8982,Mendocino,2020-09-05,4.0,0.0,4.0,150.0,1.0,0.0,1.0
8983,Solano,2020-09-05,37.0,8.0,45.0,584.0,10.0,1.0,9.0
8984,Ventura,2020-09-05,50.0,27.0,77.0,1254.0,25.0,9.0,54.0
8985,San Luis Obispo,2020-09-05,6.0,1.0,7.0,451.0,3.0,0.0,18.0
8986,Nevada,2020-09-05,0.0,0.0,0.0,29.0,0.0,0.0,1.0
8987,El Dorado,2020-09-05,0.0,0.0,0.0,189.0,0.0,0.0,12.0
8988,Calaveras,2020-09-05,3.0,3.0,6.0,33.0,2.0,1.0,4.0
8989,Alameda,2020-09-05,145.0,42.0,187.0,2406.0,37.0,4.0,105.0
8990,Tulare,2020-09-05,52.0,4.0,56.0,664.0,7.0,0.0,18.0
8991,Del Norte,2020-09-05,0.0,1.0,1.0,51.0,0.0,0.0,4.0
8992,Humboldt,2020-09-05,1.0,1.0,2.0,269.0,1.0,1.0,3.0
8993,Sacramento,2020-09-05,168.0,36.0,204.0,2424.0,50.0,3.0,92.0
8994,Sonoma,2020-09-05,34.0,7.0,41.0,480.0,10.0,0.0,6.0
8995,Merced,2020-09-05,26.0,3.0,29.0,254.0,10.0,2.0,7.0
8996,Madera,2020-09-05,23.0,13.0,36.0,274.0,9.0,0.0,2.0
8997,Fresno,2020-09-05,153.0,20.0,173.0,1515.0,44.0,1.0,22.0
8998,Tuolumne,2020-09-05,1.0,0.0,1.0,84.0,1.0,0.0,3.0
8999,Placer,2020-09-05,42.0,21.0,63.0,744.0,11.0,2.0,27.0
9000,Inyo,2020-09-05,0.0,0.0,0.0,29.0,0.0,0.0,4.0
9001,San Bernardino,2020-09-05,243.0,39.0,282.0,3822.0,86.0,4.0,156.0
9002,Monterey,2020-09-05,27.0,2.0,29.0,729.0,10.0,0.0,18.0
9003,Santa Cruz,2020-09-05,8.0,3.0,11.0,276.0,3.0,0.0,6.0
9004,Kern,2020-09-05,83.0,4.0,87.0,1309.0,27.0,0.0,53.0
9005,San Francisco,2020-09-05,51.0,6.0,57.0,1808.0,22.0,0.0,64.0
9006,Santa Barbara,2020-09-05,41.0,7.0,48.0,666.0,14.0,2.0,59.0
9007,Glenn,2020-09-05,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9008,Tehama,2020-09-05,2.0,0.0,2.0,59.0,1.0,0.0,2.0
9009,Colusa,2020-09-05,1.0,0.0,1.0,48.0,0.0,0.0,0.0
9010,Los Angeles,2020-09-05,943.0,361.0,1304.0,19813.0,305.0,43.0,926.0
9011,Mariposa,2020-09-05,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9012,Stanislaus,2020-09-05,131.0,31.0,162.0,1298.0,38.0,4.0,18.0
9013,Inyo,2020-09-06,0.0,0.0,0.0,29.0,0.0,0.0,4.0
9014,Contra Costa,2020-09-06,68.0,24.0,92.0,1522.0,26.0,2.0,53.0
9015,Modoc,2020-09-06,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9016,Sutter,2020-09-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9017,Fresno,2020-09-06,152.0,18.0,170.0,1520.0,45.0,0.0,17.0
9018,Tuolumne,2020-09-06,0.0,0.0,0.0,84.0,0.0,0.0,2.0
9019,Butte,2020-09-06,20.0,1.0,21.0,451.0,6.0,0.0,11.0
9020,Ventura,2020-09-06,52.0,33.0,85.0,1249.0,28.0,11.0,51.0
9021,Napa,2020-09-06,4.0,5.0,9.0,351.0,1.0,0.0,17.0
9022,Lassen,2020-09-06,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9023,Merced,2020-09-06,27.0,6.0,33.0,253.0,9.0,1.0,5.0
9024,Kings,2020-09-06,35.0,1.0,36.0,193.0,3.0,0.0,9.0
9025,Nevada,2020-09-06,2.0,0.0,2.0,93.0,1.0,0.0,2.0
9026,Orange,2020-09-06,238.0,64.0,302.0,5534.0,75.0,9.0,242.0
9027,Santa Barbara,2020-09-06,44.0,7.0,51.0,666.0,17.0,2.0,63.0
9028,Tehama,2020-09-06,2.0,0.0,2.0,59.0,2.0,0.0,4.0
9029,San Mateo,2020-09-06,30.0,16.0,46.0,677.0,11.0,6.0,23.0
9030,Stanislaus,2020-09-06,134.0,31.0,165.0,1296.0,37.0,5.0,18.0
9031,Yolo,2020-09-06,9.0,1.0,10.0,97.0,6.0,1.0,4.0
9032,Sacramento,2020-09-06,161.0,42.0,203.0,2391.0,70.0,1.0,92.0
9033,Siskiyou,2020-09-06,0.0,0.0,0.0,56.0,0.0,0.0,7.0
9034,Plumas,2020-09-06,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9035,San Francisco,2020-09-06,57.0,17.0,74.0,1772.0,24.0,2.0,69.0
9036,Marin,2020-09-06,13.0,8.0,21.0,323.0,5.0,1.0,8.0
9037,Del Norte,2020-09-06,0.0,1.0,1.0,51.0,0.0,0.0,6.0
9038,Humboldt,2020-09-06,1.0,1.0,2.0,269.0,1.0,1.0,3.0
9039,Mendocino,2020-09-06,5.0,0.0,5.0,150.0,2.0,0.0,1.0
9040,San Benito,2020-09-06,1.0,0.0,1.0,25.0,1.0,0.0,1.0
9041,Calaveras,2020-09-06,2.0,2.0,4.0,33.0,1.0,1.0,5.0
9042,Monterey,2020-09-06,28.0,1.0,29.0,729.0,8.0,0.0,18.0
9043,Amador,2020-09-06,2.0,0.0,2.0,51.0,0.0,0.0,4.0
9044,San Diego,2020-09-06,195.0,71.0,266.0,6617.0,80.0,16.0,307.0
9045,Santa Cruz,2020-09-06,9.0,5.0,14.0,276.0,3.0,1.0,8.0
9046,Placer,2020-09-06,41.0,26.0,67.0,739.0,11.0,3.0,22.0
9047,El Dorado,2020-09-06,0.0,0.0,0.0,189.0,0.0,0.0,10.0
9048,San Joaquin,2020-09-06,86.0,9.0,95.0,1004.0,28.0,0.0,50.0
9049,Santa Clara,2020-09-06,116.0,18.0,134.0,2936.0,41.0,1.0,95.0
9050,Madera,2020-09-06,25.0,11.0,36.0,274.0,8.0,0.0,4.0
9051,San Luis Obispo,2020-09-06,7.0,3.0,10.0,451.0,4.0,0.0,22.0
9052,Los Angeles,2020-09-06,942.0,372.0,1314.0,19715.0,312.0,40.0,929.0
9053,Kern,2020-09-06,80.0,12.0,92.0,1277.0,25.0,0.0,56.0
9054,San Bernardino,2020-09-06,228.0,39.0,267.0,3785.0,89.0,4.0,151.0
9055,Sonoma,2020-09-06,37.0,14.0,51.0,501.0,10.0,2.0,5.0
9056,Solano,2020-09-06,32.0,8.0,40.0,562.0,9.0,1.0,9.0
9057,Imperial,2020-09-06,30.0,1.0,31.0,259.0,10.0,0.0,6.0
9058,Lake,2020-09-06,0.0,1.0,1.0,65.0,0.0,1.0,3.0
9059,Tulare,2020-09-06,55.0,4.0,59.0,664.0,8.0,0.0,15.0
9060,Glenn,2020-09-06,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9061,Shasta,2020-09-06,2.0,1.0,3.0,561.0,1.0,0.0,4.0
9062,Trinity,2020-09-06,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9063,Colusa,2020-09-06,0.0,1.0,1.0,48.0,0.0,0.0,0.0
9064,Yuba,2020-09-06,19.0,0.0,19.0,265.0,3.0,0.0,11.0
9065,Mono,2020-09-06,0.0,0.0,0.0,17.0,0.0,0.0,2.0
9066,Riverside,2020-09-06,171.0,59.0,230.0,3307.0,59.0,10.0,94.0
9067,Alameda,2020-09-06,146.0,43.0,189.0,2405.0,40.0,2.0,114.0
9068,Mariposa,2020-09-06,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9069,Sonoma,2020-09-07,38.0,9.0,47.0,506.0,10.0,2.0,5.0
9070,Plumas,2020-09-07,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9071,Butte,2020-09-07,23.0,0.0,23.0,451.0,6.0,0.0,7.0
9072,Kern,2020-09-07,84.0,13.0,97.0,1281.0,26.0,2.0,51.0
9073,Siskiyou,2020-09-07,0.0,0.0,0.0,56.0,0.0,0.0,7.0
9074,Del Norte,2020-09-07,0.0,0.0,0.0,51.0,0.0,0.0,6.0
9075,Trinity,2020-09-07,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9076,Alameda,2020-09-07,148.0,57.0,205.0,2371.0,38.0,5.0,113.0
9077,Imperial,2020-09-07,29.0,1.0,30.0,259.0,10.0,0.0,6.0
9078,San Diego,2020-09-07,211.0,72.0,283.0,6621.0,79.0,14.0,309.0
9079,San Benito,2020-09-07,1.0,0.0,1.0,25.0,1.0,0.0,1.0
9080,Contra Costa,2020-09-07,64.0,18.0,82.0,1499.0,25.0,2.0,46.0
9081,Monterey,2020-09-07,28.0,0.0,28.0,729.0,8.0,0.0,20.0
9082,Los Angeles,2020-09-07,936.0,414.0,1350.0,19650.0,308.0,48.0,954.0
9083,Madera,2020-09-07,25.0,6.0,31.0,274.0,9.0,0.0,2.0
9084,Fresno,2020-09-07,153.0,16.0,169.0,1511.0,41.0,2.0,24.0
9085,Solano,2020-09-07,27.0,9.0,36.0,533.0,8.0,1.0,10.0
9086,Humboldt,2020-09-07,1.0,1.0,2.0,269.0,1.0,1.0,3.0
9087,Stanislaus,2020-09-07,142.0,38.0,180.0,1302.0,38.0,5.0,12.0
9088,Orange,2020-09-07,242.0,47.0,289.0,5578.0,70.0,11.0,222.0
9089,Santa Barbara,2020-09-07,39.0,4.0,43.0,666.0,13.0,1.0,64.0
9090,Inyo,2020-09-07,0.0,0.0,0.0,29.0,0.0,0.0,4.0
9091,Tuolumne,2020-09-07,0.0,0.0,0.0,84.0,0.0,0.0,1.0
9092,Yolo,2020-09-07,8.0,0.0,8.0,96.0,6.0,0.0,1.0
9093,Sacramento,2020-09-07,141.0,41.0,182.0,2412.0,51.0,5.0,104.0
9094,Nevada,2020-09-07,2.0,0.0,2.0,127.0,1.0,0.0,7.0
9095,Yuba,2020-09-07,18.0,0.0,18.0,265.0,3.0,0.0,12.0
9096,Colusa,2020-09-07,0.0,0.0,0.0,48.0,0.0,0.0,0.0
9097,Tehama,2020-09-07,1.0,0.0,1.0,59.0,1.0,0.0,5.0
9098,Mendocino,2020-09-07,4.0,0.0,4.0,150.0,2.0,0.0,2.0
9099,Merced,2020-09-07,22.0,6.0,28.0,253.0,9.0,2.0,5.0
9100,Glenn,2020-09-07,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9101,Santa Clara,2020-09-07,118.0,15.0,133.0,2926.0,41.0,0.0,96.0
9102,El Dorado,2020-09-07,0.0,0.0,0.0,189.0,0.0,0.0,12.0
9103,San Mateo,2020-09-07,39.0,15.0,54.0,673.0,10.0,2.0,21.0
9104,Lake,2020-09-07,0.0,0.0,0.0,65.0,0.0,0.0,3.0
9105,San Joaquin,2020-09-07,87.0,12.0,99.0,1002.0,29.0,1.0,47.0
9106,Ventura,2020-09-07,58.0,21.0,79.0,1220.0,27.0,11.0,50.0
9107,Amador,2020-09-07,2.0,0.0,2.0,51.0,0.0,0.0,4.0
9108,Napa,2020-09-07,5.0,2.0,7.0,351.0,1.0,0.0,19.0
9109,Shasta,2020-09-07,2.0,1.0,3.0,561.0,1.0,0.0,5.0
9110,Calaveras,2020-09-07,1.0,1.0,2.0,33.0,1.0,0.0,6.0
9111,Modoc,2020-09-07,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9112,Sutter,2020-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9113,Mono,2020-09-07,0.0,0.0,0.0,17.0,0.0,0.0,2.0
9114,Riverside,2020-09-07,175.0,68.0,243.0,3334.0,60.0,13.0,91.0
9115,Placer,2020-09-07,37.0,28.0,65.0,721.0,10.0,1.0,29.0
9116,Mariposa,2020-09-07,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9117,Kings,2020-09-07,32.0,2.0,34.0,193.0,3.0,0.0,9.0
9118,San Luis Obispo,2020-09-07,10.0,2.0,12.0,451.0,4.0,1.0,21.0
9119,San Francisco,2020-09-07,63.0,15.0,78.0,1742.0,26.0,1.0,63.0
9120,Lassen,2020-09-07,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9121,Santa Cruz,2020-09-07,10.0,5.0,15.0,276.0,3.0,1.0,8.0
9122,San Bernardino,2020-09-07,224.0,42.0,266.0,3811.0,85.0,5.0,162.0
9123,Tulare,2020-09-07,57.0,2.0,59.0,664.0,10.0,0.0,17.0
9124,Marin,2020-09-07,14.0,3.0,17.0,323.0,5.0,0.0,9.0
9125,Fresno,2020-09-08,145.0,23.0,168.0,1520.0,33.0,3.0,29.0
9126,Madera,2020-09-08,22.0,11.0,33.0,274.0,8.0,0.0,2.0
9127,Amador,2020-09-08,1.0,0.0,1.0,51.0,0.0,0.0,6.0
9128,Yuba,2020-09-08,17.0,0.0,17.0,265.0,3.0,0.0,10.0
9129,Santa Barbara,2020-09-08,37.0,2.0,39.0,666.0,11.0,0.0,67.0
9130,Los Angeles,2020-09-08,940.0,415.0,1355.0,19839.0,307.0,53.0,995.0
9131,Santa Clara,2020-09-08,121.0,16.0,137.0,3028.0,42.0,1.0,86.0
9132,Lake,2020-09-08,1.0,1.0,2.0,65.0,0.0,0.0,5.0
9133,Contra Costa,2020-09-08,62.0,29.0,91.0,1505.0,25.0,4.0,41.0
9134,Inyo,2020-09-08,0.0,0.0,0.0,29.0,0.0,0.0,4.0
9135,San Mateo,2020-09-08,43.0,27.0,70.0,699.0,8.0,4.0,22.0
9136,San Francisco,2020-09-08,64.0,18.0,82.0,1781.0,25.0,4.0,73.0
9137,Marin,2020-09-08,14.0,3.0,17.0,329.0,5.0,0.0,6.0
9138,Sonoma,2020-09-08,36.0,6.0,42.0,505.0,11.0,1.0,4.0
9139,Imperial,2020-09-08,22.0,0.0,22.0,259.0,9.0,0.0,3.0
9140,San Bernardino,2020-09-08,214.0,61.0,275.0,3814.0,84.0,5.0,172.0
9141,San Joaquin,2020-09-08,89.0,18.0,107.0,1007.0,30.0,5.0,40.0
9142,Calaveras,2020-09-08,1.0,5.0,6.0,33.0,1.0,0.0,2.0
9143,Ventura,2020-09-08,55.0,25.0,80.0,1216.0,24.0,4.0,49.0
9144,Orange,2020-09-08,234.0,60.0,294.0,5578.0,62.0,14.0,223.0
9145,San Diego,2020-09-08,219.0,59.0,278.0,6638.0,81.0,15.0,332.0
9146,Mariposa,2020-09-08,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9147,Tuolumne,2020-09-08,0.0,1.0,1.0,84.0,0.0,1.0,0.0
9148,Stanislaus,2020-09-08,144.0,50.0,194.0,1307.0,41.0,5.0,12.0
9149,Alameda,2020-09-08,154.0,50.0,204.0,2388.0,40.0,7.0,107.0
9150,Placer,2020-09-08,37.0,25.0,62.0,721.0,12.0,4.0,31.0
9151,Tulare,2020-09-08,60.0,6.0,66.0,686.0,10.0,0.0,18.0
9152,Del Norte,2020-09-08,0.0,0.0,0.0,51.0,0.0,0.0,3.0
9153,Sacramento,2020-09-08,157.0,46.0,203.0,2416.0,58.0,6.0,95.0
9154,San Benito,2020-09-08,0.0,0.0,0.0,25.0,0.0,0.0,2.0
9155,Shasta,2020-09-08,2.0,1.0,3.0,561.0,1.0,0.0,6.0
9156,Mendocino,2020-09-08,4.0,1.0,5.0,150.0,2.0,1.0,4.0
9157,Kern,2020-09-08,89.0,9.0,98.0,1286.0,26.0,1.0,51.0
9158,Lassen,2020-09-08,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9159,Modoc,2020-09-08,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9160,Colusa,2020-09-08,0.0,2.0,2.0,48.0,0.0,0.0,0.0
9161,Nevada,2020-09-08,2.0,0.0,2.0,124.0,1.0,0.0,4.0
9162,Santa Cruz,2020-09-08,14.0,2.0,16.0,277.0,3.0,0.0,8.0
9163,Sutter,2020-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9164,Kings,2020-09-08,36.0,2.0,38.0,193.0,3.0,0.0,9.0
9165,Glenn,2020-09-08,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9166,Siskiyou,2020-09-08,0.0,0.0,0.0,56.0,0.0,0.0,7.0
9167,San Luis Obispo,2020-09-08,10.0,5.0,15.0,451.0,4.0,0.0,22.0
9168,El Dorado,2020-09-08,0.0,0.0,0.0,189.0,0.0,0.0,10.0
9169,Mono,2020-09-08,0.0,0.0,0.0,17.0,0.0,0.0,2.0
9170,Monterey,2020-09-08,30.0,2.0,32.0,729.0,9.0,0.0,26.0
9171,Solano,2020-09-08,33.0,10.0,43.0,543.0,8.0,1.0,10.0
9172,Humboldt,2020-09-08,3.0,1.0,4.0,269.0,1.0,1.0,3.0
9173,Butte,2020-09-08,24.0,1.0,25.0,451.0,5.0,1.0,8.0
9174,Plumas,2020-09-08,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9175,Tehama,2020-09-08,1.0,0.0,1.0,59.0,1.0,0.0,4.0
9176,Trinity,2020-09-08,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9177,Riverside,2020-09-08,185.0,76.0,261.0,3370.0,62.0,19.0,100.0
9178,Merced,2020-09-08,20.0,2.0,22.0,253.0,9.0,1.0,5.0
9179,Yolo,2020-09-08,8.0,0.0,8.0,96.0,5.0,0.0,2.0
9180,Napa,2020-09-08,4.0,0.0,4.0,351.0,2.0,0.0,21.0
9181,Kern,2020-09-09,94.0,8.0,102.0,1305.0,25.0,2.0,48.0
9182,San Diego,2020-09-09,234.0,75.0,309.0,6648.0,86.0,13.0,302.0
9183,Mono,2020-09-09,0.0,0.0,0.0,17.0,0.0,0.0,2.0
9184,Fresno,2020-09-09,133.0,24.0,157.0,1526.0,30.0,4.0,29.0
9185,San Luis Obispo,2020-09-09,8.0,1.0,9.0,451.0,3.0,0.0,19.0
9186,Siskiyou,2020-09-09,0.0,0.0,0.0,56.0,0.0,0.0,7.0
9187,Orange,2020-09-09,239.0,70.0,309.0,5654.0,64.0,12.0,226.0
9188,Los Angeles,2020-09-09,889.0,365.0,1254.0,19917.0,290.0,51.0,957.0
9189,Tulare,2020-09-09,58.0,7.0,65.0,686.0,7.0,0.0,19.0
9190,Sonoma,2020-09-09,31.0,3.0,34.0,563.0,9.0,0.0,5.0
9191,Del Norte,2020-09-09,0.0,0.0,0.0,51.0,0.0,0.0,1.0
9192,Santa Cruz,2020-09-09,12.0,3.0,15.0,277.0,2.0,1.0,7.0
9193,Calaveras,2020-09-09,2.0,3.0,5.0,33.0,2.0,1.0,4.0
9194,Mendocino,2020-09-09,1.0,0.0,1.0,150.0,1.0,0.0,5.0
9195,Santa Clara,2020-09-09,127.0,14.0,141.0,3068.0,40.0,1.0,97.0
9196,Marin,2020-09-09,13.0,6.0,19.0,324.0,4.0,2.0,5.0
9197,Monterey,2020-09-09,27.0,1.0,28.0,729.0,9.0,0.0,24.0
9198,Lassen,2020-09-09,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9199,Lake,2020-09-09,1.0,0.0,1.0,65.0,0.0,0.0,2.0
9200,Riverside,2020-09-09,189.0,49.0,238.0,3385.0,57.0,10.0,83.0
9201,Butte,2020-09-09,21.0,0.0,21.0,451.0,5.0,0.0,4.0
9202,Imperial,2020-09-09,24.0,0.0,24.0,259.0,10.0,0.0,4.0
9203,Tehama,2020-09-09,1.0,0.0,1.0,59.0,1.0,0.0,4.0
9204,Merced,2020-09-09,18.0,1.0,19.0,253.0,9.0,0.0,7.0
9205,Yuba,2020-09-09,20.0,0.0,20.0,265.0,3.0,0.0,6.0
9206,Mariposa,2020-09-09,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9207,El Dorado,2020-09-09,0.0,0.0,0.0,189.0,0.0,0.0,10.0
9208,Plumas,2020-09-09,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9209,Modoc,2020-09-09,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9210,Solano,2020-09-09,29.0,10.0,39.0,558.0,7.0,1.0,9.0
9211,Tuolumne,2020-09-09,1.0,0.0,1.0,84.0,0.0,0.0,3.0
9212,Kings,2020-09-09,36.0,1.0,37.0,193.0,3.0,0.0,8.0
9213,Inyo,2020-09-09,0.0,0.0,0.0,29.0,0.0,0.0,3.0
9214,Glenn,2020-09-09,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9215,San Francisco,2020-09-09,66.0,18.0,84.0,1825.0,25.0,4.0,58.0
9216,Sutter,2020-09-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9217,Sacramento,2020-09-09,155.0,35.0,190.0,2417.0,55.0,7.0,81.0
9218,San Bernardino,2020-09-09,210.0,60.0,270.0,3836.0,81.0,6.0,161.0
9219,Shasta,2020-09-09,3.0,0.0,3.0,561.0,1.0,0.0,5.0
9220,Ventura,2020-09-09,55.0,32.0,87.0,1227.0,25.0,7.0,36.0
9221,Stanislaus,2020-09-09,136.0,23.0,159.0,1298.0,43.0,3.0,15.0
9222,San Mateo,2020-09-09,47.0,29.0,76.0,720.0,9.0,5.0,19.0
9223,San Benito,2020-09-09,0.0,0.0,0.0,25.0,0.0,0.0,2.0
9224,San Joaquin,2020-09-09,83.0,10.0,93.0,1004.0,31.0,1.0,48.0
9225,Colusa,2020-09-09,0.0,4.0,4.0,48.0,0.0,0.0,0.0
9226,Nevada,2020-09-09,2.0,0.0,2.0,124.0,1.0,0.0,6.0
9227,Trinity,2020-09-09,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9228,Madera,2020-09-09,20.0,8.0,28.0,274.0,7.0,0.0,2.0
9229,Contra Costa,2020-09-09,62.0,19.0,81.0,1490.0,26.0,2.0,35.0
9230,Placer,2020-09-09,36.0,14.0,50.0,734.0,10.0,1.0,27.0
9231,Santa Barbara,2020-09-09,38.0,1.0,39.0,666.0,12.0,0.0,56.0
9232,Amador,2020-09-09,2.0,0.0,2.0,51.0,0.0,0.0,4.0
9233,Alameda,2020-09-09,149.0,40.0,189.0,2391.0,38.0,8.0,105.0
9234,Yolo,2020-09-09,7.0,2.0,9.0,96.0,5.0,2.0,4.0
9235,Napa,2020-09-09,5.0,1.0,6.0,351.0,2.0,0.0,19.0
9236,Humboldt,2020-09-09,4.0,0.0,4.0,272.0,2.0,0.0,1.0
9237,Stanislaus,2020-09-10,125.0,30.0,155.0,1305.0,41.0,3.0,15.0
9238,Trinity,2020-09-10,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9239,Amador,2020-09-10,2.0,0.0,2.0,51.0,0.0,0.0,4.0
9240,Contra Costa,2020-09-10,66.0,17.0,83.0,1508.0,25.0,4.0,41.0
9241,San Joaquin,2020-09-10,75.0,9.0,84.0,1005.0,32.0,2.0,33.0
9242,Plumas,2020-09-10,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9243,San Diego,2020-09-10,232.0,53.0,285.0,6636.0,87.0,11.0,287.0
9244,Mariposa,2020-09-10,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9245,Imperial,2020-09-10,22.0,0.0,22.0,259.0,9.0,0.0,7.0
9246,Tulare,2020-09-10,53.0,6.0,59.0,686.0,6.0,0.0,20.0
9247,Santa Barbara,2020-09-10,36.0,3.0,39.0,666.0,9.0,1.0,54.0
9248,Monterey,2020-09-10,28.0,0.0,28.0,729.0,9.0,0.0,29.0
9249,San Benito,2020-09-10,0.0,0.0,0.0,25.0,0.0,0.0,2.0
9250,Humboldt,2020-09-10,4.0,1.0,5.0,272.0,2.0,0.0,1.0
9251,Modoc,2020-09-10,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9252,Butte,2020-09-10,17.0,0.0,17.0,451.0,4.0,0.0,8.0
9253,Santa Clara,2020-09-10,114.0,18.0,132.0,3067.0,39.0,3.0,89.0
9254,San Luis Obispo,2020-09-10,7.0,3.0,10.0,451.0,3.0,1.0,18.0
9255,Shasta,2020-09-10,3.0,0.0,3.0,561.0,1.0,0.0,5.0
9256,Yolo,2020-09-10,7.0,1.0,8.0,96.0,4.0,1.0,3.0
9257,Riverside,2020-09-10,180.0,51.0,231.0,3400.0,53.0,12.0,93.0
