,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
8858,Trinity,2020-09-03,0.0,0.0,0.0,25.0,0.0,0.0,0.0
8859,Kern,2020-09-03,119.0,6.0,125.0,1322.0,37.0,0.0,44.0
8860,San Luis Obispo,2020-09-03,9.0,1.0,10.0,451.0,2.0,1.0,20.0
8861,Madera,2020-09-03,25.0,12.0,37.0,274.0,9.0,0.0,5.0
8862,Tuolumne,2020-09-03,2.0,0.0,2.0,84.0,0.0,0.0,3.0
8863,Yolo,2020-09-03,8.0,0.0,8.0,97.0,1.0,0.0,7.0
8864,El Dorado,2020-09-03,0.0,2.0,2.0,189.0,0.0,2.0,9.0
8865,Placer,2020-09-03,41.0,24.0,65.0,744.0,13.0,3.0,28.0
8866,Amador,2020-09-03,2.0,0.0,2.0,51.0,0.0,0.0,5.0
8867,Mendocino,2020-09-03,4.0,0.0,4.0,150.0,1.0,0.0,1.0
8868,Los Angeles,2020-09-03,984.0,362.0,1346.0,19780.0,310.0,51.0,913.0
8869,Mariposa,2020-09-03,0.0,0.0,0.0,19.0,0.0,0.0,0.0
8870,San Joaquin,2020-09-03,93.0,19.0,112.0,1002.0,30.0,0.0,48.0
8871,Fresno,2020-09-03,156.0,25.0,181.0,1552.0,44.0,1.0,15.0
8872,Kings,2020-09-03,32.0,0.0,32.0,193.0,3.0,0.0,9.0
8873,Calaveras,2020-09-03,5.0,0.0,5.0,33.0,3.0,0.0,5.0
8874,Monterey,2020-09-03,27.0,1.0,28.0,729.0,15.0,0.0,21.0
8875,Sutter,2020-09-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8876,Ventura,2020-09-03,57.0,19.0,76.0,1314.0,24.0,4.0,42.0
8877,San Diego,2020-09-03,218.0,71.0,289.0,6634.0,71.0,14.0,280.0
8878,San Mateo,2020-09-03,33.0,8.0,41.0,695.0,11.0,2.0,25.0
8879,Shasta,2020-09-03,4.0,0.0,4.0,561.0,1.0,0.0,10.0
8880,Del Norte,2020-09-03,0.0,0.0,0.0,51.0,0.0,0.0,2.0
8881,Marin,2020-09-03,16.0,3.0,19.0,326.0,2.0,0.0,9.0
8882,San Benito,2020-09-03,2.0,0.0,2.0,25.0,2.0,0.0,1.0
8883,Sacramento,2020-09-03,190.0,32.0,222.0,2434.0,52.0,6.0,84.0
8884,Yuba,2020-09-03,13.0,0.0,13.0,265.0,2.0,0.0,13.0
8885,Solano,2020-09-03,32.0,13.0,45.0,547.0,9.0,1.0,8.0
8886,Alameda,2020-09-03,147.0,54.0,201.0,2401.0,43.0,4.0,95.0
8887,San Bernardino,2020-09-03,252.0,43.0,295.0,3878.0,89.0,4.0,138.0
8888,Riverside,2020-09-03,185.0,37.0,222.0,3349.0,63.0,10.0,102.0
8889,Merced,2020-09-03,27.0,3.0,30.0,253.0,11.0,0.0,7.0
8890,Inyo,2020-09-03,0.0,0.0,0.0,29.0,0.0,0.0,4.0
8891,Nevada,2020-09-03,1.0,0.0,1.0,129.0,0.0,0.0,5.0
8892,Glenn,2020-09-03,0.0,0.0,0.0,47.0,0.0,0.0,0.0
8893,Butte,2020-09-03,20.0,1.0,21.0,451.0,3.0,0.0,14.0
8894,Contra Costa,2020-09-03,71.0,13.0,84.0,1461.0,24.0,3.0,56.0
8895,Tulare,2020-09-03,46.0,5.0,51.0,664.0,7.0,0.0,17.0
8896,Napa,2020-09-03,3.0,2.0,5.0,351.0,2.0,0.0,19.0
8897,Humboldt,2020-09-03,1.0,0.0,1.0,271.0,1.0,0.0,0.0
8898,Lake,2020-09-03,0.0,0.0,0.0,65.0,0.0,0.0,3.0
8899,Sonoma,2020-09-03,33.0,2.0,35.0,534.0,13.0,0.0,9.0
8900,Imperial,2020-09-03,27.0,0.0,27.0,259.0,7.0,0.0,13.0
8901,San Benito,2020-09-04,3.0,0.0,3.0,25.0,2.0,0.0,1.0
8902,San Bernardino,2020-09-04,239.0,44.0,283.0,3864.0,87.0,7.0,167.0
8903,Butte,2020-09-04,15.0,0.0,15.0,451.0,3.0,0.0,15.0
8904,Santa Barbara,2020-09-04,37.0,6.0,43.0,666.0,14.0,3.0,53.0
8905,Stanislaus,2020-09-04,126.0,33.0,159.0,1296.0,37.0,2.0,12.0
8906,Siskiyou,2020-09-04,0.0,0.0,0.0,56.0,0.0,0.0,7.0
8907,Sonoma,2020-09-04,37.0,6.0,43.0,519.0,13.0,0.0,7.0
8908,Ventura,2020-09-04,50.0,30.0,80.0,1269.0,22.0,6.0,52.0
8909,Santa Cruz,2020-09-04,8.0,2.0,10.0,276.0,3.0,0.0,7.0
8910,Yolo,2020-09-04,8.0,0.0,8.0,97.0,7.0,0.0,2.0
8911,Nevada,2020-09-04,1.0,2.0,3.0,119.0,0.0,1.0,2.0
8912,Del Norte,2020-09-04,0.0,0.0,0.0,51.0,0.0,0.0,2.0
8913,Shasta,2020-09-04,3.0,3.0,6.0,561.0,1.0,0.0,5.0
8914,Tehama,2020-09-04,2.0,0.0,2.0,59.0,1.0,0.0,4.0
8915,Tulare,2020-09-04,44.0,4.0,48.0,664.0,7.0,0.0,16.0
8916,San Francisco,2020-09-04,58.0,7.0,65.0,1860.0,23.0,0.0,56.0
8917,Los Angeles,2020-09-04,966.0,355.0,1321.0,19804.0,305.0,52.0,907.0
8918,Tuolumne,2020-09-04,1.0,0.0,1.0,84.0,0.0,0.0,2.0
8919,Santa Clara,2020-09-04,122.0,11.0,133.0,3083.0,42.0,0.0,96.0
8920,Trinity,2020-09-04,0.0,0.0,0.0,25.0,0.0,0.0,0.0
8921,Inyo,2020-09-04,0.0,1.0,1.0,29.0,0.0,0.0,4.0
8922,San Luis Obispo,2020-09-04,7.0,3.0,10.0,451.0,3.0,1.0,20.0
8923,Colusa,2020-09-04,1.0,1.0,2.0,48.0,0.0,0.0,0.0
8924,Plumas,2020-09-04,0.0,0.0,0.0,35.0,0.0,0.0,0.0
8925,Humboldt,2020-09-04,1.0,1.0,2.0,269.0,1.0,1.0,2.0
8926,Sacramento,2020-09-04,177.0,33.0,210.0,2480.0,52.0,5.0,90.0
8927,San Mateo,2020-09-04,37.0,5.0,42.0,686.0,12.0,2.0,27.0
8928,Modoc,2020-09-04,0.0,0.0,0.0,41.0,0.0,0.0,0.0
8929,Marin,2020-09-04,12.0,3.0,15.0,323.0,4.0,0.0,8.0
8930,San Joaquin,2020-09-04,86.0,15.0,101.0,1005.0,29.0,0.0,41.0
8931,Monterey,2020-09-04,26.0,3.0,29.0,729.0,17.0,0.0,20.0
8932,Placer,2020-09-04,41.0,16.0,57.0,743.0,11.0,1.0,27.0
8933,Napa,2020-09-04,3.0,1.0,4.0,351.0,2.0,0.0,21.0
8934,Mariposa,2020-09-04,0.0,0.0,0.0,19.0,0.0,0.0,0.0
8935,Riverside,2020-09-04,177.0,39.0,216.0,3380.0,64.0,9.0,98.0
8936,Mendocino,2020-09-04,4.0,0.0,4.0,150.0,1.0,0.0,1.0
8937,El Dorado,2020-09-04,0.0,1.0,1.0,189.0,0.0,1.0,7.0
8938,Kings,2020-09-04,35.0,0.0,35.0,193.0,3.0,0.0,6.0
8939,Amador,2020-09-04,2.0,0.0,2.0,51.0,0.0,0.0,3.0
8940,Imperial,2020-09-04,25.0,0.0,25.0,259.0,7.0,0.0,12.0
8941,Merced,2020-09-04,23.0,0.0,23.0,253.0,9.0,0.0,10.0
8942,Contra Costa,2020-09-04,73.0,14.0,87.0,1519.0,27.0,5.0,68.0
8943,San Diego,2020-09-04,219.0,59.0,278.0,6616.0,80.0,17.0,282.0
8944,Alameda,2020-09-04,142.0,35.0,177.0,2391.0,44.0,3.0,100.0
8945,Lake,2020-09-04,0.0,1.0,1.0,65.0,0.0,0.0,4.0
8946,Lassen,2020-09-04,0.0,0.0,0.0,25.0,0.0,0.0,0.0
8947,Yuba,2020-09-04,16.0,0.0,16.0,265.0,3.0,0.0,14.0
8948,Mono,2020-09-04,0.0,0.0,0.0,17.0,0.0,0.0,2.0
8949,Solano,2020-09-04,32.0,8.0,40.0,564.0,9.0,1.0,9.0
8950,Calaveras,2020-09-04,4.0,1.0,5.0,33.0,3.0,0.0,5.0
8951,Glenn,2020-09-04,0.0,0.0,0.0,47.0,0.0,0.0,0.0
8952,Sutter,2020-09-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8953,Madera,2020-09-04,25.0,8.0,33.0,274.0,9.0,0.0,3.0
8954,Orange,2020-09-04,274.0,54.0,328.0,5576.0,83.0,6.0,220.0
8955,Kern,2020-09-04,98.0,1.0,99.0,1332.0,32.0,0.0,50.0
8956,Fresno,2020-09-04,153.0,23.0,176.0,1498.0,44.0,3.0,12.0
8957,Sutter,2020-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8958,Riverside,2020-09-05,171.0,49.0,220.0,3319.0,62.0,7.0,91.0
8959,Modoc,2020-09-05,0.0,0.0,0.0,41.0,0.0,0.0,0.0
8960,Butte,2020-09-05,15.0,1.0,16.0,451.0,4.0,0.0,17.0
8961,Napa,2020-09-05,3.0,2.0,5.0,351.0,3.0,2.0,18.0
8962,Contra Costa,2020-09-05,73.0,26.0,99.0,1528.0,26.0,3.0,50.0
8963,Madera,2020-09-05,23.0,13.0,36.0,274.0,9.0,0.0,2.0
8964,Stanislaus,2020-09-05,131.0,31.0,162.0,1298.0,38.0,4.0,18.0
8965,Tuolumne,2020-09-05,1.0,0.0,1.0,84.0,1.0,0.0,3.0
8966,Placer,2020-09-05,42.0,21.0,63.0,744.0,11.0,2.0,27.0
8967,Alameda,2020-09-05,145.0,42.0,187.0,2406.0,37.0,4.0,105.0
8968,San Mateo,2020-09-05,35.0,8.0,43.0,680.0,10.0,3.0,25.0
8969,Lassen,2020-09-05,0.0,0.0,0.0,25.0,0.0,0.0,0.0
8970,Shasta,2020-09-05,3.0,1.0,4.0,561.0,1.0,0.0,4.0
8971,Siskiyou,2020-09-05,0.0,0.0,0.0,56.0,0.0,0.0,7.0
8972,Trinity,2020-09-05,0.0,0.0,0.0,25.0,0.0,0.0,0.0
8973,Tulare,2020-09-05,52.0,4.0,56.0,664.0,7.0,0.0,18.0
8974,Monterey,2020-09-05,27.0,2.0,29.0,729.0,10.0,0.0,18.0
8975,Mono,2020-09-05,0.0,0.0,0.0,17.0,0.0,0.0,2.0
8976,Kings,2020-09-05,32.0,1.0,33.0,193.0,3.0,0.0,8.0
8977,Yolo,2020-09-05,10.0,0.0,10.0,97.0,7.0,0.0,3.0
8978,Orange,2020-09-05,253.0,54.0,307.0,5615.0,77.0,6.0,231.0
8979,Calaveras,2020-09-05,3.0,3.0,6.0,33.0,2.0,1.0,4.0
8980,San Diego,2020-09-05,193.0,67.0,260.0,6611.0,82.0,12.0,276.0
8981,Imperial,2020-09-05,26.0,1.0,27.0,259.0,7.0,0.0,9.0
8982,Amador,2020-09-05,1.0,0.0,1.0,51.0,0.0,0.0,3.0
8983,Los Angeles,2020-09-05,943.0,361.0,1304.0,19813.0,305.0,43.0,926.0
8984,Mendocino,2020-09-05,4.0,0.0,4.0,150.0,1.0,0.0,1.0
8985,San Joaquin,2020-09-05,88.0,16.0,104.0,1005.0,31.0,0.0,52.0
8986,Yuba,2020-09-05,19.0,0.0,19.0,265.0,3.0,0.0,13.0
8987,Santa Cruz,2020-09-05,8.0,3.0,11.0,276.0,3.0,0.0,6.0
8988,San Benito,2020-09-05,1.0,0.0,1.0,25.0,1.0,0.0,2.0
8989,Kern,2020-09-05,83.0,4.0,87.0,1309.0,27.0,0.0,53.0
8990,San Francisco,2020-09-05,51.0,6.0,57.0,1808.0,22.0,0.0,64.0
8991,Glenn,2020-09-05,0.0,0.0,0.0,47.0,0.0,0.0,0.0
8992,Tehama,2020-09-05,2.0,0.0,2.0,59.0,1.0,0.0,2.0
8993,Colusa,2020-09-05,1.0,0.0,1.0,48.0,0.0,0.0,0.0
8994,Nevada,2020-09-05,0.0,0.0,0.0,29.0,0.0,0.0,1.0
8995,San Bernardino,2020-09-05,243.0,39.0,282.0,3822.0,86.0,4.0,156.0
8996,Inyo,2020-09-05,0.0,0.0,0.0,29.0,0.0,0.0,4.0
8997,Plumas,2020-09-05,0.0,0.0,0.0,35.0,0.0,0.0,0.0
8998,Mariposa,2020-09-05,0.0,0.0,0.0,19.0,0.0,0.0,0.0
8999,Sonoma,2020-09-05,34.0,7.0,41.0,480.0,10.0,0.0,6.0
9000,Solano,2020-09-05,37.0,8.0,45.0,584.0,10.0,1.0,9.0
9001,Humboldt,2020-09-05,1.0,1.0,2.0,269.0,1.0,1.0,3.0
9002,Del Norte,2020-09-05,0.0,1.0,1.0,51.0,0.0,0.0,4.0
9003,Lake,2020-09-05,1.0,0.0,1.0,65.0,0.0,0.0,4.0
9004,Sacramento,2020-09-05,168.0,36.0,204.0,2424.0,50.0,3.0,92.0
9005,El Dorado,2020-09-05,0.0,0.0,0.0,189.0,0.0,0.0,12.0
9006,Merced,2020-09-05,26.0,3.0,29.0,254.0,10.0,2.0,7.0
9007,San Luis Obispo,2020-09-05,6.0,1.0,7.0,451.0,3.0,0.0,18.0
9008,Ventura,2020-09-05,50.0,27.0,77.0,1254.0,25.0,9.0,54.0
9009,Santa Barbara,2020-09-05,41.0,7.0,48.0,666.0,14.0,2.0,59.0
9010,Fresno,2020-09-05,153.0,20.0,173.0,1515.0,44.0,1.0,22.0
9011,Santa Clara,2020-09-05,124.0,17.0,141.0,2985.0,42.0,0.0,93.0
9012,Marin,2020-09-05,13.0,7.0,20.0,330.0,5.0,0.0,9.0
9013,Trinity,2020-09-06,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9014,Colusa,2020-09-06,0.0,1.0,1.0,48.0,0.0,0.0,0.0
9015,Monterey,2020-09-06,28.0,1.0,29.0,729.0,8.0,0.0,18.0
9016,Mono,2020-09-06,0.0,0.0,0.0,17.0,0.0,0.0,2.0
9017,Riverside,2020-09-06,171.0,59.0,230.0,3307.0,59.0,10.0,94.0
9018,Shasta,2020-09-06,2.0,1.0,3.0,561.0,1.0,0.0,4.0
9019,Imperial,2020-09-06,30.0,1.0,31.0,259.0,10.0,0.0,6.0
9020,Yolo,2020-09-06,9.0,1.0,10.0,97.0,6.0,1.0,4.0
9021,Sonoma,2020-09-06,37.0,14.0,51.0,501.0,10.0,2.0,5.0
9022,Solano,2020-09-06,32.0,8.0,40.0,562.0,9.0,1.0,9.0
9023,Lake,2020-09-06,0.0,1.0,1.0,65.0,0.0,1.0,3.0
9024,Marin,2020-09-06,13.0,8.0,21.0,323.0,5.0,1.0,8.0
9025,Tulare,2020-09-06,55.0,4.0,59.0,664.0,8.0,0.0,15.0
9026,Butte,2020-09-06,20.0,1.0,21.0,451.0,6.0,0.0,11.0
9027,Placer,2020-09-06,41.0,26.0,67.0,739.0,11.0,3.0,22.0
9028,Los Angeles,2020-09-06,942.0,372.0,1314.0,19715.0,312.0,40.0,929.0
9029,Orange,2020-09-06,238.0,64.0,302.0,5534.0,75.0,9.0,242.0
9030,San Luis Obispo,2020-09-06,7.0,3.0,10.0,451.0,4.0,0.0,22.0
9031,Madera,2020-09-06,25.0,11.0,36.0,274.0,8.0,0.0,4.0
9032,Calaveras,2020-09-06,2.0,2.0,4.0,33.0,1.0,1.0,5.0
9033,San Joaquin,2020-09-06,86.0,9.0,95.0,1004.0,28.0,0.0,50.0
9034,El Dorado,2020-09-06,0.0,0.0,0.0,189.0,0.0,0.0,10.0
9035,Santa Clara,2020-09-06,116.0,18.0,134.0,2936.0,41.0,1.0,95.0
9036,Santa Cruz,2020-09-06,9.0,5.0,14.0,276.0,3.0,1.0,8.0
9037,Sacramento,2020-09-06,161.0,42.0,203.0,2391.0,70.0,1.0,92.0
9038,Amador,2020-09-06,2.0,0.0,2.0,51.0,0.0,0.0,4.0
9039,Yuba,2020-09-06,19.0,0.0,19.0,265.0,3.0,0.0,11.0
9040,Glenn,2020-09-06,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9041,Sutter,2020-09-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9042,Stanislaus,2020-09-06,134.0,31.0,165.0,1296.0,37.0,5.0,18.0
9043,San Benito,2020-09-06,1.0,0.0,1.0,25.0,1.0,0.0,1.0
9044,Mendocino,2020-09-06,5.0,0.0,5.0,150.0,2.0,0.0,1.0
9045,Humboldt,2020-09-06,1.0,1.0,2.0,269.0,1.0,1.0,3.0
9046,Del Norte,2020-09-06,0.0,1.0,1.0,51.0,0.0,0.0,6.0
9047,San Francisco,2020-09-06,57.0,17.0,74.0,1772.0,24.0,2.0,69.0
9048,Plumas,2020-09-06,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9049,Siskiyou,2020-09-06,0.0,0.0,0.0,56.0,0.0,0.0,7.0
9050,Inyo,2020-09-06,0.0,0.0,0.0,29.0,0.0,0.0,4.0
9051,San Bernardino,2020-09-06,228.0,39.0,267.0,3785.0,89.0,4.0,151.0
9052,Nevada,2020-09-06,2.0,0.0,2.0,93.0,1.0,0.0,2.0
9053,Tehama,2020-09-06,2.0,0.0,2.0,59.0,2.0,0.0,4.0
9054,San Mateo,2020-09-06,30.0,16.0,46.0,677.0,11.0,6.0,23.0
9055,Mariposa,2020-09-06,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9056,Contra Costa,2020-09-06,68.0,24.0,92.0,1522.0,26.0,2.0,53.0
9057,Kings,2020-09-06,35.0,1.0,36.0,193.0,3.0,0.0,9.0
9058,San Diego,2020-09-06,195.0,71.0,266.0,6617.0,80.0,16.0,307.0
9059,Lassen,2020-09-06,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9060,Napa,2020-09-06,4.0,5.0,9.0,351.0,1.0,0.0,17.0
9061,Ventura,2020-09-06,52.0,33.0,85.0,1249.0,28.0,11.0,51.0
9062,Merced,2020-09-06,27.0,6.0,33.0,253.0,9.0,1.0,5.0
9063,Fresno,2020-09-06,152.0,18.0,170.0,1520.0,45.0,0.0,17.0
9064,Tuolumne,2020-09-06,0.0,0.0,0.0,84.0,0.0,0.0,2.0
9065,Alameda,2020-09-06,146.0,43.0,189.0,2405.0,40.0,2.0,114.0
9066,Modoc,2020-09-06,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9067,Santa Barbara,2020-09-06,44.0,7.0,51.0,666.0,17.0,2.0,63.0
9068,Kern,2020-09-06,80.0,12.0,92.0,1277.0,25.0,0.0,56.0
9069,Tulare,2020-09-07,57.0,2.0,59.0,664.0,10.0,0.0,17.0
9070,Marin,2020-09-07,14.0,3.0,17.0,323.0,5.0,0.0,9.0
9071,San Francisco,2020-09-07,63.0,15.0,78.0,1742.0,26.0,1.0,63.0
9072,Monterey,2020-09-07,28.0,0.0,28.0,729.0,8.0,0.0,20.0
9073,Napa,2020-09-07,5.0,2.0,7.0,351.0,1.0,0.0,19.0
9074,Colusa,2020-09-07,0.0,0.0,0.0,48.0,0.0,0.0,0.0
9075,Madera,2020-09-07,25.0,6.0,31.0,274.0,9.0,0.0,2.0
9076,Los Angeles,2020-09-07,936.0,414.0,1350.0,19650.0,308.0,48.0,954.0
9077,Santa Clara,2020-09-07,118.0,15.0,133.0,2926.0,41.0,0.0,96.0
9078,Yolo,2020-09-07,8.0,0.0,8.0,96.0,6.0,0.0,1.0
9079,Imperial,2020-09-07,29.0,1.0,30.0,259.0,10.0,0.0,6.0
9080,Mendocino,2020-09-07,4.0,0.0,4.0,150.0,2.0,0.0,2.0
9081,Kings,2020-09-07,32.0,2.0,34.0,193.0,3.0,0.0,9.0
9082,Modoc,2020-09-07,0.0,0.0,0.0,41.0,0.0,0.0,0.0
9083,Inyo,2020-09-07,0.0,0.0,0.0,29.0,0.0,0.0,4.0
9084,Mono,2020-09-07,0.0,0.0,0.0,17.0,0.0,0.0,2.0
9085,Riverside,2020-09-07,175.0,68.0,243.0,3334.0,60.0,13.0,91.0
9086,San Bernardino,2020-09-07,224.0,42.0,266.0,3811.0,85.0,5.0,162.0
9087,Nevada,2020-09-07,2.0,0.0,2.0,127.0,1.0,0.0,7.0
9088,Yuba,2020-09-07,18.0,0.0,18.0,265.0,3.0,0.0,12.0
9089,Fresno,2020-09-07,153.0,16.0,169.0,1511.0,41.0,2.0,24.0
9090,San Joaquin,2020-09-07,87.0,12.0,99.0,1002.0,29.0,1.0,47.0
9091,El Dorado,2020-09-07,0.0,0.0,0.0,189.0,0.0,0.0,12.0
9092,San Diego,2020-09-07,211.0,72.0,283.0,6621.0,79.0,14.0,309.0
9093,Solano,2020-09-07,27.0,9.0,36.0,533.0,8.0,1.0,10.0
9094,Sonoma,2020-09-07,38.0,9.0,47.0,506.0,10.0,2.0,5.0
9095,San Luis Obispo,2020-09-07,10.0,2.0,12.0,451.0,4.0,1.0,21.0
9096,Ventura,2020-09-07,58.0,21.0,79.0,1220.0,27.0,11.0,50.0
9097,Lake,2020-09-07,0.0,0.0,0.0,65.0,0.0,0.0,3.0
9098,San Mateo,2020-09-07,39.0,15.0,54.0,673.0,10.0,2.0,21.0
9099,Humboldt,2020-09-07,1.0,1.0,2.0,269.0,1.0,1.0,3.0
9100,Shasta,2020-09-07,2.0,1.0,3.0,561.0,1.0,0.0,5.0
9101,Tehama,2020-09-07,1.0,0.0,1.0,59.0,1.0,0.0,5.0
9102,Kern,2020-09-07,84.0,13.0,97.0,1281.0,26.0,2.0,51.0
9103,Glenn,2020-09-07,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9104,Santa Cruz,2020-09-07,10.0,5.0,15.0,276.0,3.0,1.0,8.0
9105,Merced,2020-09-07,22.0,6.0,28.0,253.0,9.0,2.0,5.0
9106,Stanislaus,2020-09-07,142.0,38.0,180.0,1302.0,38.0,5.0,12.0
9107,Calaveras,2020-09-07,1.0,1.0,2.0,33.0,1.0,0.0,6.0
9108,Tuolumne,2020-09-07,0.0,0.0,0.0,84.0,0.0,0.0,1.0
9109,Lassen,2020-09-07,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9110,Sacramento,2020-09-07,141.0,41.0,182.0,2412.0,51.0,5.0,104.0
9111,Amador,2020-09-07,2.0,0.0,2.0,51.0,0.0,0.0,4.0
9112,Del Norte,2020-09-07,0.0,0.0,0.0,51.0,0.0,0.0,6.0
9113,Siskiyou,2020-09-07,0.0,0.0,0.0,56.0,0.0,0.0,7.0
9114,Orange,2020-09-07,242.0,47.0,289.0,5578.0,70.0,11.0,222.0
9115,Trinity,2020-09-07,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9116,San Benito,2020-09-07,1.0,0.0,1.0,25.0,1.0,0.0,1.0
9117,Contra Costa,2020-09-07,64.0,18.0,82.0,1499.0,25.0,2.0,46.0
9118,Alameda,2020-09-07,148.0,57.0,205.0,2371.0,38.0,5.0,113.0
9119,Placer,2020-09-07,37.0,28.0,65.0,721.0,10.0,1.0,29.0
9120,Mariposa,2020-09-07,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9121,Santa Barbara,2020-09-07,39.0,4.0,43.0,666.0,13.0,1.0,64.0
9122,Plumas,2020-09-07,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9123,Butte,2020-09-07,23.0,0.0,23.0,451.0,6.0,0.0,7.0
9124,Sutter,2020-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9125,Riverside,2020-09-08,185.0,76.0,261.0,3370.0,62.0,19.0,100.0
9126,Trinity,2020-09-08,0.0,0.0,0.0,25.0,0.0,0.0,0.0
9127,Tuolumne,2020-09-08,0.0,1.0,1.0,84.0,0.0,1.0,0.0
9128,Tehama,2020-09-08,1.0,0.0,1.0,59.0,1.0,0.0,4.0
9129,Plumas,2020-09-08,0.0,0.0,0.0,35.0,0.0,0.0,0.0
9130,Inyo,2020-09-08,0.0,0.0,0.0,29.0,0.0,0.0,4.0
9131,San Bernardino,2020-09-08,214.0,61.0,275.0,3814.0,84.0,5.0,172.0
9132,San Mateo,2020-09-08,43.0,27.0,70.0,699.0,8.0,4.0,22.0
9133,Yolo,2020-09-08,8.0,0.0,8.0,96.0,5.0,0.0,2.0
9134,Placer,2020-09-08,37.0,25.0,62.0,721.0,12.0,4.0,31.0
9135,San Francisco,2020-09-08,64.0,18.0,82.0,1781.0,25.0,4.0,73.0
9136,Marin,2020-09-08,14.0,3.0,17.0,329.0,5.0,0.0,6.0
9137,Sonoma,2020-09-08,36.0,6.0,42.0,505.0,11.0,1.0,4.0
9138,San Joaquin,2020-09-08,89.0,18.0,107.0,1007.0,30.0,5.0,40.0
9139,Butte,2020-09-08,24.0,1.0,25.0,451.0,5.0,1.0,8.0
9140,Stanislaus,2020-09-08,144.0,50.0,194.0,1307.0,41.0,5.0,12.0
9141,Humboldt,2020-09-08,3.0,1.0,4.0,269.0,1.0,1.0,3.0
9142,Solano,2020-09-08,33.0,10.0,43.0,543.0,8.0,1.0,10.0
9143,Monterey,2020-09-08,30.0,2.0,32.0,729.0,9.0,0.0,26.0
9144,Merced,2020-09-08,20.0,2.0,22.0,253.0,9.0,1.0,5.0
9145,Sacramento,2020-09-08,157.0,46.0,203.0,2416.0,58.0,6.0,95.0
9146,Mariposa,2020-09-08,0.0,0.0,0.0,19.0,0.0,0.0,0.0
9147,Imperial,2020-09-08,22.0,0.0,22.0,259.0,9.0,0.0,3.0
9148,Orange,2020-09-08,234.0,60.0,294.0,5578.0,62.0,14.0,223.0
9149,Ventura,2020-09-08,55.0,25.0,80.0,1216.0,24.0,4.0,49.0
9150,Calaveras,2020-09-08,1.0,5.0,6.0,33.0,1.0,0.0,2.0
9151,Contra Costa,2020-09-08,62.0,29.0,91.0,1505.0,25.0,4.0,41.0
9152,Santa Clara,2020-09-08,121.0,16.0,137.0,3028.0,42.0,1.0,86.0
9153,Amador,2020-09-08,1.0,0.0,1.0,51.0,0.0,0.0,6.0
9154,Fresno,2020-09-08,145.0,23.0,168.0,1520.0,33.0,3.0,29.0
9155,Madera,2020-09-08,22.0,11.0,33.0,274.0,8.0,0.0,2.0
9156,Santa Barbara,2020-09-08,37.0,2.0,39.0,666.0,11.0,0.0,67.0
9157,Los Angeles,2020-09-08,940.0,415.0,1355.0,19839.0,307.0,53.0,995.0
9158,Lake,2020-09-08,1.0,1.0,2.0,65.0,0.0,0.0,5.0
9159,Napa,2020-09-08,4.0,0.0,4.0,351.0,2.0,0.0,21.0
9160,Del Norte,2020-09-08,0.0,0.0,0.0,51.0,0.0,0.0,3.0
9161,Tulare,2020-09-08,60.0,6.0,66.0,686.0,10.0,0.0,18.0
9162,Alameda,2020-09-08,154.0,50.0,204.0,2388.0,40.0,7.0,107.0
9163,Yuba,2020-09-08,17.0,0.0,17.0,265.0,3.0,0.0,10.0
9164,Mendocino,2020-09-08,4.0,1.0,5.0,150.0,2.0,1.0,4.0
9165,Glenn,2020-09-08,0.0,0.0,0.0,47.0,0.0,0.0,0.0
9166,El Dorado,2020-09-08,0.0,0.0,0.0,189.0,0.0,0.0,10.0
9167,San Luis Obispo,2020-09-08,10.0,5.0,15.0,451.0,4.0,0.0,22.0
9168,Siskiyou,2020-09-08,0.0,0.0,0.0,56.0,0.0,0.0,7.0
9169,Shasta,2020-09-08,2.0,1.0,3.0,561.0,1.0,0.0,6.0
9170,Santa Cruz,2020-09-08,14.0,2.0,16.0,277.0,3.0,0.0,8.0
9171,San Benito,2020-09-08,0.0,0.0,0.0,25.0,0.0,0.0,2.0
9172,San Diego,2020-09-08,219.0,59.0,278.0,6638.0,81.0,15.0,332.0
9173,Kern,2020-09-08,89.0,9.0,98.0,1286.0,26.0,1.0,51.0
9174,Kings,2020-09-08,36.0,2.0,38.0,193.0,3.0,0.0,9.0
9175,Nevada,2020-09-08,2.0,0.0,2.0,124.0,1.0,0.0,4.0
